VIDEO,TIME BIN #,ANIMAL,BODY-PART,MEASUREMENT,VALUE
Together_1,0,Animal_1,Nose_1,Movement (cm),0.5487
Together_1,0,Animal_1,Nose_1,Velocity (cm/s),1.0974
Together_1,1,Animal_1,Nose_1,Movement (cm),3.2738
Together_1,1,Animal_1,Nose_1,Velocity (cm/s),6.5475
Together_1,2,Animal_1,Nose_1,Movement (cm),4.451
Together_1,2,Animal_1,Nose_1,Velocity (cm/s),8.902
Together_1,3,Animal_1,Nose_1,Movement (cm),6.9573
Together_1,3,Animal_1,Nose_1,Velocity (cm/s),13.9147
Together_1,4,Animal_1,Nose_1,Movement (cm),5.1038
Together_1,4,Animal_1,Nose_1,Velocity (cm/s),10.2075
Together_1,5,Animal_1,Nose_1,Movement (cm),4.5845
Together_1,5,Animal_1,Nose_1,Velocity (cm/s),9.1689
Together_1,6,Animal_1,Nose_1,Movement (cm),2.9995
Together_1,6,Animal_1,Nose_1,Velocity (cm/s),5.9989
Together_1,7,Animal_1,Nose_1,Movement (cm),3.5802
Together_1,7,Animal_1,Nose_1,Velocity (cm/s),7.1605
Together_1,8,Animal_1,Nose_1,Movement (cm),6.4307
Together_1,8,Animal_1,Nose_1,Velocity (cm/s),12.8615
Together_1,9,Animal_1,Nose_1,Movement (cm),5.0925
Together_1,9,Animal_1,Nose_1,Velocity (cm/s),10.185
Together_1,10,Animal_1,Nose_1,Movement (cm),5.0028
Together_1,10,Animal_1,Nose_1,Velocity (cm/s),10.0056
Together_1,11,Animal_1,Nose_1,Movement (cm),3.6127
Together_1,11,Animal_1,Nose_1,Velocity (cm/s),7.2253
Together_1,12,Animal_1,Nose_1,Movement (cm),1.7883
Together_1,12,Animal_1,Nose_1,Velocity (cm/s),3.5766
Together_1,13,Animal_1,Nose_1,Movement (cm),4.9669
Together_1,13,Animal_1,Nose_1,Velocity (cm/s),9.9337
Together_1,14,Animal_1,Nose_1,Movement (cm),1.1614
Together_1,14,Animal_1,Nose_1,Velocity (cm/s),2.3227
Together_1,15,Animal_1,Nose_1,Movement (cm),5.437
Together_1,15,Animal_1,Nose_1,Velocity (cm/s),10.874
Together_1,16,Animal_1,Nose_1,Movement (cm),6.2993
Together_1,16,Animal_1,Nose_1,Velocity (cm/s),12.5986
Together_1,17,Animal_1,Nose_1,Movement (cm),1.8779
Together_1,17,Animal_1,Nose_1,Velocity (cm/s),3.7558
Together_1,18,Animal_1,Nose_1,Movement (cm),2.3825
Together_1,18,Animal_1,Nose_1,Velocity (cm/s),4.7651
Together_1,19,Animal_1,Nose_1,Movement (cm),3.1259
Together_1,19,Animal_1,Nose_1,Velocity (cm/s),6.2517
Together_1,20,Animal_1,Nose_1,Movement (cm),3.8512
Together_1,20,Animal_1,Nose_1,Velocity (cm/s),7.7024
Together_1,21,Animal_1,Nose_1,Movement (cm),4.3401
Together_1,21,Animal_1,Nose_1,Velocity (cm/s),8.6802
Together_1,22,Animal_1,Nose_1,Movement (cm),9.1683
Together_1,22,Animal_1,Nose_1,Velocity (cm/s),18.3365
Together_1,23,Animal_1,Nose_1,Movement (cm),10.1004
Together_1,23,Animal_1,Nose_1,Velocity (cm/s),20.2008
Together_1,24,Animal_1,Nose_1,Movement (cm),5.2387
Together_1,24,Animal_1,Nose_1,Velocity (cm/s),10.4775
Together_1,25,Animal_1,Nose_1,Movement (cm),15.4211
Together_1,25,Animal_1,Nose_1,Velocity (cm/s),30.8421
Together_1,26,Animal_1,Nose_1,Movement (cm),3.5459
Together_1,26,Animal_1,Nose_1,Velocity (cm/s),7.0919
Together_1,27,Animal_1,Nose_1,Movement (cm),7.4593
Together_1,27,Animal_1,Nose_1,Velocity (cm/s),14.9187
Together_1,28,Animal_1,Nose_1,Movement (cm),1.346
Together_1,28,Animal_1,Nose_1,Velocity (cm/s),2.6921
Together_1,29,Animal_1,Nose_1,Movement (cm),1.1787
Together_1,29,Animal_1,Nose_1,Velocity (cm/s),2.3574
Together_1,30,Animal_1,Nose_1,Movement (cm),0.6758
Together_1,30,Animal_1,Nose_1,Velocity (cm/s),1.3515
Together_1,31,Animal_1,Nose_1,Movement (cm),0.856
Together_1,31,Animal_1,Nose_1,Velocity (cm/s),1.7121
Together_1,32,Animal_1,Nose_1,Movement (cm),0.6305
Together_1,32,Animal_1,Nose_1,Velocity (cm/s),1.2611
Together_1,33,Animal_1,Nose_1,Movement (cm),4.4553
Together_1,33,Animal_1,Nose_1,Velocity (cm/s),8.9106
Together_1,34,Animal_1,Nose_1,Movement (cm),2.7953
Together_1,34,Animal_1,Nose_1,Velocity (cm/s),5.5906
Together_1,35,Animal_1,Nose_1,Movement (cm),5.5544
Together_1,35,Animal_1,Nose_1,Velocity (cm/s),11.1088
Together_1,36,Animal_1,Nose_1,Movement (cm),3.0716
Together_1,36,Animal_1,Nose_1,Velocity (cm/s),6.1433
Together_1,37,Animal_1,Nose_1,Movement (cm),2.1146
Together_1,37,Animal_1,Nose_1,Velocity (cm/s),4.2292
Together_1,38,Animal_1,Nose_1,Movement (cm),4.3111
Together_1,38,Animal_1,Nose_1,Velocity (cm/s),8.6222
Together_1,39,Animal_1,Nose_1,Movement (cm),7.3724
Together_1,39,Animal_1,Nose_1,Velocity (cm/s),14.7447
Together_1,40,Animal_1,Nose_1,Movement (cm),9.51
Together_1,40,Animal_1,Nose_1,Velocity (cm/s),19.0199
Together_1,41,Animal_1,Nose_1,Movement (cm),15.8358
Together_1,41,Animal_1,Nose_1,Velocity (cm/s),31.6717
Together_1,42,Animal_1,Nose_1,Movement (cm),14.3361
Together_1,42,Animal_1,Nose_1,Velocity (cm/s),28.6722
Together_1,43,Animal_1,Nose_1,Movement (cm),4.9402
Together_1,43,Animal_1,Nose_1,Velocity (cm/s),9.8805
Together_1,44,Animal_1,Nose_1,Movement (cm),5.9388
Together_1,44,Animal_1,Nose_1,Velocity (cm/s),11.8776
Together_1,45,Animal_1,Nose_1,Movement (cm),5.5699
Together_1,45,Animal_1,Nose_1,Velocity (cm/s),11.1399
Together_1,46,Animal_1,Nose_1,Movement (cm),2.7075
Together_1,46,Animal_1,Nose_1,Velocity (cm/s),5.4149
Together_1,47,Animal_1,Nose_1,Movement (cm),2.1644
Together_1,47,Animal_1,Nose_1,Velocity (cm/s),4.3288
Together_1,48,Animal_1,Nose_1,Movement (cm),2.0562
Together_1,48,Animal_1,Nose_1,Velocity (cm/s),4.1124
Together_1,49,Animal_1,Nose_1,Movement (cm),5.8235
Together_1,49,Animal_1,Nose_1,Velocity (cm/s),11.6471
Together_1,50,Animal_1,Nose_1,Movement (cm),1.1681
Together_1,50,Animal_1,Nose_1,Velocity (cm/s),2.3363
Together_1,51,Animal_1,Nose_1,Movement (cm),15.8542
Together_1,51,Animal_1,Nose_1,Velocity (cm/s),31.7083
Together_1,52,Animal_1,Nose_1,Movement (cm),8.3695
Together_1,52,Animal_1,Nose_1,Velocity (cm/s),16.7389
Together_1,53,Animal_1,Nose_1,Movement (cm),2.7964
Together_1,53,Animal_1,Nose_1,Velocity (cm/s),5.5928
Together_1,54,Animal_1,Nose_1,Movement (cm),9.2319
Together_1,54,Animal_1,Nose_1,Velocity (cm/s),18.4638
Together_1,55,Animal_1,Nose_1,Movement (cm),14.4562
Together_1,55,Animal_1,Nose_1,Velocity (cm/s),28.9124
Together_1,56,Animal_1,Nose_1,Movement (cm),1.9545
Together_1,56,Animal_1,Nose_1,Velocity (cm/s),3.909
Together_1,57,Animal_1,Nose_1,Movement (cm),0.991
Together_1,57,Animal_1,Nose_1,Velocity (cm/s),1.982
Together_1,58,Animal_1,Nose_1,Movement (cm),4.5623
Together_1,58,Animal_1,Nose_1,Velocity (cm/s),9.1246
Together_1,59,Animal_1,Nose_1,Movement (cm),10.7709
Together_1,59,Animal_1,Nose_1,Velocity (cm/s),21.5418
Together_1,60,Animal_1,Nose_1,Movement (cm),8.2679
Together_1,60,Animal_1,Nose_1,Velocity (cm/s),16.5358
Together_1,61,Animal_1,Nose_1,Movement (cm),2.2381
Together_1,61,Animal_1,Nose_1,Velocity (cm/s),4.4763
Together_1,62,Animal_1,Nose_1,Movement (cm),6.8776
Together_1,62,Animal_1,Nose_1,Velocity (cm/s),13.7551
Together_1,63,Animal_1,Nose_1,Movement (cm),2.2642
Together_1,63,Animal_1,Nose_1,Velocity (cm/s),4.5285
Together_1,64,Animal_1,Nose_1,Movement (cm),5.4807
Together_1,64,Animal_1,Nose_1,Velocity (cm/s),10.9614
Together_1,65,Animal_1,Nose_1,Movement (cm),8.8412
Together_1,65,Animal_1,Nose_1,Velocity (cm/s),17.6824
Together_1,66,Animal_1,Nose_1,Movement (cm),10.7649
Together_1,66,Animal_1,Nose_1,Velocity (cm/s),21.5299
Together_1,67,Animal_1,Nose_1,Movement (cm),13.9934
Together_1,67,Animal_1,Nose_1,Velocity (cm/s),27.9869
Together_1,68,Animal_1,Nose_1,Movement (cm),4.5433
Together_1,68,Animal_1,Nose_1,Velocity (cm/s),9.0866
Together_1,69,Animal_1,Nose_1,Movement (cm),2.4503
Together_1,69,Animal_1,Nose_1,Velocity (cm/s),4.9006
Together_1,70,Animal_1,Nose_1,Movement (cm),3.3455
Together_1,70,Animal_1,Nose_1,Velocity (cm/s),6.6911
Together_1,71,Animal_1,Nose_1,Movement (cm),2.0662
Together_1,71,Animal_1,Nose_1,Velocity (cm/s),4.1324
Together_1,72,Animal_1,Nose_1,Movement (cm),2.8339
Together_1,72,Animal_1,Nose_1,Velocity (cm/s),5.6679
Together_1,73,Animal_1,Nose_1,Movement (cm),3.0805
Together_1,73,Animal_1,Nose_1,Velocity (cm/s),6.1609
Together_1,74,Animal_1,Nose_1,Movement (cm),2.7801
Together_1,74,Animal_1,Nose_1,Velocity (cm/s),5.5603
Together_1,75,Animal_1,Nose_1,Movement (cm),4.2212
Together_1,75,Animal_1,Nose_1,Velocity (cm/s),8.4424
Together_1,76,Animal_1,Nose_1,Movement (cm),10.9468
Together_1,76,Animal_1,Nose_1,Velocity (cm/s),21.8935
Together_1,77,Animal_1,Nose_1,Movement (cm),9.9108
Together_1,77,Animal_1,Nose_1,Velocity (cm/s),19.8216
Together_1,78,Animal_1,Nose_1,Movement (cm),1.5592
Together_1,78,Animal_1,Nose_1,Velocity (cm/s),3.1184
Together_1,79,Animal_1,Nose_1,Movement (cm),10.757
Together_1,79,Animal_1,Nose_1,Velocity (cm/s),21.5139
Together_1,80,Animal_1,Nose_1,Movement (cm),7.4043
Together_1,80,Animal_1,Nose_1,Velocity (cm/s),14.8087
Together_1,81,Animal_1,Nose_1,Movement (cm),2.8635
Together_1,81,Animal_1,Nose_1,Velocity (cm/s),5.727
Together_1,82,Animal_1,Nose_1,Movement (cm),2.4388
Together_1,82,Animal_1,Nose_1,Velocity (cm/s),4.8775
Together_1,83,Animal_1,Nose_1,Movement (cm),9.0845
Together_1,83,Animal_1,Nose_1,Velocity (cm/s),18.169
Together_1,84,Animal_1,Nose_1,Movement (cm),3.1598
Together_1,84,Animal_1,Nose_1,Velocity (cm/s),6.3196
Together_1,85,Animal_1,Nose_1,Movement (cm),2.9765
Together_1,85,Animal_1,Nose_1,Velocity (cm/s),5.9529
Together_1,86,Animal_1,Nose_1,Movement (cm),3.1237
Together_1,86,Animal_1,Nose_1,Velocity (cm/s),6.2475
Together_1,87,Animal_1,Nose_1,Movement (cm),4.8755
Together_1,87,Animal_1,Nose_1,Velocity (cm/s),9.751
Together_1,88,Animal_1,Nose_1,Movement (cm),4.8812
Together_1,88,Animal_1,Nose_1,Velocity (cm/s),9.7624
Together_1,89,Animal_1,Nose_1,Movement (cm),2.7032
Together_1,89,Animal_1,Nose_1,Velocity (cm/s),5.4063
Together_1,90,Animal_1,Nose_1,Movement (cm),5.1845
Together_1,90,Animal_1,Nose_1,Velocity (cm/s),10.3691
Together_1,91,Animal_1,Nose_1,Movement (cm),5.1911
Together_1,91,Animal_1,Nose_1,Velocity (cm/s),10.3823
Together_1,92,Animal_1,Nose_1,Movement (cm),3.6525
Together_1,92,Animal_1,Nose_1,Velocity (cm/s),7.3049
Together_1,93,Animal_1,Nose_1,Movement (cm),4.9386
Together_1,93,Animal_1,Nose_1,Velocity (cm/s),9.8772
Together_1,94,Animal_1,Nose_1,Movement (cm),10.8774
Together_1,94,Animal_1,Nose_1,Velocity (cm/s),21.7547
Together_1,95,Animal_1,Nose_1,Movement (cm),5.695
Together_1,95,Animal_1,Nose_1,Velocity (cm/s),11.3899
Together_1,96,Animal_1,Nose_1,Movement (cm),11.2868
Together_1,96,Animal_1,Nose_1,Velocity (cm/s),22.5736
Together_1,97,Animal_1,Nose_1,Movement (cm),4.889
Together_1,97,Animal_1,Nose_1,Velocity (cm/s),9.778
Together_1,98,Animal_1,Nose_1,Movement (cm),4.7375
Together_1,98,Animal_1,Nose_1,Velocity (cm/s),9.475
Together_1,99,Animal_1,Nose_1,Movement (cm),4.0176
Together_1,99,Animal_1,Nose_1,Velocity (cm/s),8.0353
Together_1,100,Animal_1,Nose_1,Movement (cm),3.3475
Together_1,100,Animal_1,Nose_1,Velocity (cm/s),6.695
Together_1,101,Animal_1,Nose_1,Movement (cm),1.2884
Together_1,101,Animal_1,Nose_1,Velocity (cm/s),2.5767
Together_1,102,Animal_1,Nose_1,Movement (cm),3.007
Together_1,102,Animal_1,Nose_1,Velocity (cm/s),6.014
Together_1,103,Animal_1,Nose_1,Movement (cm),12.0218
Together_1,103,Animal_1,Nose_1,Velocity (cm/s),24.0436
Together_1,104,Animal_1,Nose_1,Movement (cm),15.5709
Together_1,104,Animal_1,Nose_1,Velocity (cm/s),31.1418
Together_1,105,Animal_1,Nose_1,Movement (cm),2.3953
Together_1,105,Animal_1,Nose_1,Velocity (cm/s),4.7905
Together_1,106,Animal_1,Nose_1,Movement (cm),1.6799
Together_1,106,Animal_1,Nose_1,Velocity (cm/s),3.3597
Together_1,107,Animal_1,Nose_1,Movement (cm),0.9234
Together_1,107,Animal_1,Nose_1,Velocity (cm/s),1.8468
Together_1,108,Animal_1,Nose_1,Movement (cm),10.4915
Together_1,108,Animal_1,Nose_1,Velocity (cm/s),20.9831
Together_1,109,Animal_1,Nose_1,Movement (cm),10.4905
Together_1,109,Animal_1,Nose_1,Velocity (cm/s),20.9809
Together_1,110,Animal_1,Nose_1,Movement (cm),1.8739
Together_1,110,Animal_1,Nose_1,Velocity (cm/s),3.7478
Together_1,111,Animal_1,Nose_1,Movement (cm),7.0753
Together_1,111,Animal_1,Nose_1,Velocity (cm/s),14.1506
Together_1,112,Animal_1,Nose_1,Movement (cm),4.822
Together_1,112,Animal_1,Nose_1,Velocity (cm/s),9.644
Together_1,113,Animal_1,Nose_1,Movement (cm),2.1888
Together_1,113,Animal_1,Nose_1,Velocity (cm/s),4.3775
Together_1,114,Animal_1,Nose_1,Movement (cm),6.1189
Together_1,114,Animal_1,Nose_1,Velocity (cm/s),12.2378
Together_1,115,Animal_1,Nose_1,Movement (cm),7.3784
Together_1,115,Animal_1,Nose_1,Velocity (cm/s),17.0271
