,Angle (degrees) Ear_left_1-Ear_right_1-Nose_1,Angle (degrees) Ear_left_1-Ear_right_1-Center_1,Angle (degrees) Ear_left_1-Ear_right_1-Lat_left_1,Angle (degrees) Ear_left_1-Ear_right_1-Lat_right_1,Angle (degrees) Ear_left_1-Ear_right_1-Tail_base_1,Angle (degrees) Ear_left_1-Nose_1-Center_1,Angle (degrees) Ear_left_1-Nose_1-Lat_left_1,Angle (degrees) Ear_left_1-Nose_1-Lat_right_1,Angle (degrees) Ear_left_1-Nose_1-Tail_base_1,Angle (degrees) Ear_left_1-Center_1-Lat_left_1,Angle (degrees) Ear_left_1-Center_1-Lat_right_1,Angle (degrees) Ear_left_1-Center_1-Tail_base_1,Angle (degrees) Ear_left_1-Lat_left_1-Lat_right_1,Angle (degrees) Ear_left_1-Lat_left_1-Tail_base_1,Angle (degrees) Ear_left_1-Lat_right_1-Tail_base_1,Angle (degrees) Ear_right_1-Nose_1-Center_1,Angle (degrees) Ear_right_1-Nose_1-Lat_left_1,Angle (degrees) Ear_right_1-Nose_1-Lat_right_1,Angle (degrees) Ear_right_1-Nose_1-Tail_base_1,Angle (degrees) Ear_right_1-Center_1-Lat_left_1,Angle (degrees) Ear_right_1-Center_1-Lat_right_1,Angle (degrees) Ear_right_1-Center_1-Tail_base_1,Angle (degrees) Ear_right_1-Lat_left_1-Lat_right_1,Angle (degrees) Ear_right_1-Lat_left_1-Tail_base_1,Angle (degrees) Ear_right_1-Lat_right_1-Tail_base_1,Angle (degrees) Nose_1-Center_1-Lat_left_1,Angle (degrees) Nose_1-Center_1-Lat_right_1,Angle (degrees) Nose_1-Center_1-Tail_base_1,Angle (degrees) Nose_1-Lat_left_1-Lat_right_1,Angle (degrees) Nose_1-Lat_left_1-Tail_base_1,Angle (degrees) Nose_1-Lat_right_1-Tail_base_1,Angle (degrees) Center_1-Lat_left_1-Lat_right_1,Angle (degrees) Center_1-Lat_left_1-Tail_base_1,Angle (degrees) Center_1-Lat_right_1-Tail_base_1,Angle (degrees) Lat_left_1-Lat_right_1-Tail_base_1,Angle (degrees) Ear_left_2-Ear_right_2-Nose_2,Angle (degrees) Ear_left_2-Ear_right_2-Center_2,Angle (degrees) Ear_left_2-Ear_right_2-Lat_left_2,Angle (degrees) Ear_left_2-Ear_right_2-Lat_right_2,Angle (degrees) Ear_left_2-Ear_right_2-Tail_base_2,Angle (degrees) Ear_left_2-Nose_2-Center_2,Angle (degrees) Ear_left_2-Nose_2-Lat_left_2,Angle (degrees) Ear_left_2-Nose_2-Lat_right_2,Angle (degrees) Ear_left_2-Nose_2-Tail_base_2,Angle (degrees) Ear_left_2-Center_2-Lat_left_2,Angle (degrees) Ear_left_2-Center_2-Lat_right_2,Angle (degrees) Ear_left_2-Center_2-Tail_base_2,Angle (degrees) Ear_left_2-Lat_left_2-Lat_right_2,Angle (degrees) Ear_left_2-Lat_left_2-Tail_base_2,Angle (degrees) Ear_left_2-Lat_right_2-Tail_base_2,Angle (degrees) Ear_right_2-Nose_2-Center_2,Angle (degrees) Ear_right_2-Nose_2-Lat_left_2,Angle (degrees) Ear_right_2-Nose_2-Lat_right_2,Angle (degrees) Ear_right_2-Nose_2-Tail_base_2,Angle (degrees) Ear_right_2-Center_2-Lat_left_2,Angle (degrees) Ear_right_2-Center_2-Lat_right_2,Angle (degrees) Ear_right_2-Center_2-Tail_base_2,Angle (degrees) Ear_right_2-Lat_left_2-Lat_right_2,Angle (degrees) Ear_right_2-Lat_left_2-Tail_base_2,Angle (degrees) Ear_right_2-Lat_right_2-Tail_base_2,Angle (degrees) Nose_2-Center_2-Lat_left_2,Angle (degrees) Nose_2-Center_2-Lat_right_2,Angle (degrees) Nose_2-Center_2-Tail_base_2,Angle (degrees) Nose_2-Lat_left_2-Lat_right_2,Angle (degrees) Nose_2-Lat_left_2-Tail_base_2,Angle (degrees) Nose_2-Lat_right_2-Tail_base_2,Angle (degrees) Center_2-Lat_left_2-Lat_right_2,Angle (degrees) Center_2-Lat_left_2-Tail_base_2,Angle (degrees) Center_2-Lat_right_2-Tail_base_2,Angle (degrees) Lat_left_2-Lat_right_2-Tail_base_2
28,79.9,41.78,301.12,117.42,185.87,300.46,309.52,149.01,215.97,299.3,130.82,194.92,59.69,99.23,263.59,22.56,31.61,231.1,298.07,71.7,263.22,327.33,358.1,37.64,294.3,191.01,22.54,86.64,7.71,47.24,280.72,5.74,45.28,286.72,292.5,86.2,194.91,233.31,158.66,238.87,254.86,277.73,221.4,274.7,307.88,106.69,256.82,102.53,223.08,282.55,319.81,342.68,286.35,339.65,298.92,97.73,247.86,68.51,189.07,293.69,267.82,66.63,216.76,52.94,173.49,259.8,347.99,108.54,339.71,330.53
29,83.8,21.01,309.94,119.09,188.59,327.32,316.83,148.37,218.39,302.82,137.14,196.53,59.24,96.51,268.85,46.63,36.14,227.68,297.7,95.88,290.2,349.59,354.54,31.81,298.99,166.47,0.78,60.18,4.54,41.81,286.6,7.58,44.85,286.87,293.61,87.8,197.34,234.9,163.22,240.29,257.87,277.01,226.17,273.93,296.64,116.19,253.9,103.59,225.03,279.24,323.53,342.68,291.84,339.59,285.22,104.77,242.48,67.41,188.85,288.75,251.23,70.78,208.49,51.83,173.28,252.33,359.74,121.19,329.85,329.66
30,98.06,35.28,324.2,155.32,206.89,349.57,339.08,207.31,241.19,329.21,187.93,225.99,37.62,72.45,242.83,46.63,36.14,264.38,298.25,95.88,314.6,352.66,4.35,39.18,254.6,166.47,25.19,63.25,14.35,49.18,227.49,17.39,52.22,240.05,261.38,87.89,198.99,234.99,160.45,240.63,259.66,275.73,225.72,272.97,287.69,114.17,252.01,99.24,226.43,277.78,326.6,342.68,292.66,339.91,274.45,100.93,238.77,62.22,189.42,289.56,238.95,65.43,203.27,46.65,173.84,249.45,3.77,130.97,330.08,332.79
31,101.9,39.11,153.71,158.99,211.01,352.49,178.97,208.14,244.29,174.02,192.02,231.2,358.26,350.6,246.98,46.63,233.11,262.28,298.43,295.73,313.72,352.9,359.63,351.97,256.67,6.31,24.3,63.48,358.33,350.67,231.48,358.5,350.84,242.83,82.32,88.95,202.79,236.05,160.55,241.93,261.99,275.79,226.2,273.33,283.8,114.12,251.4,98.74,228.23,278.31,328.87,342.68,293.08,340.22,267.48,97.79,235.08,60.49,189.98,290.35,232.45,62.76,200.05,44.92,174.4,248.88,6.27,135.76,330.32,334.36
32,99.11,36.32,150.92,153.3,208.41,349.19,175.67,201.09,241.07,169.01,184.39,226.34,358.24,350.27,247.82,46.63,233.11,258.53,298.51,295.73,311.11,353.06,359.83,351.86,260.38,6.31,21.7,63.64,358.53,350.56,236.04,358.7,350.73,246.25,82.93,90.52,207,237.63,154.71,243.4,264.74,276.62,225.93,274.13,280.75,103.96,250.75,92.14,229.56,277.66,330.8,342.68,291.99,340.19,261.04,84.25,231.04,52.45,189.87,294.1,226.71,49.92,196.71,36.87,174.29,246.29,2.04,139.46,337.56,338.73
33,93.6,30.81,145.41,151.16,202.91,343.22,169.7,201.75,235.13,160.17,179.47,217.52,357.63,349.88,239.03,46.63,233.11,265.16,298.54,295.73,315.02,353.07,359.63,351.88,253.92,6.31,25.6,63.66,358.33,350.58,226.32,358.5,350.75,239.24,80.03,91.62,208.09,238.72,158.05,244.17,265.33,277.21,229.72,274.48,281.64,104.9,251.22,93.12,230.01,276.52,330.8,342.68,295.19,339.95,261.04,84.3,230.61,52.42,189.31,291.05,226.71,49.97,196.29,36.85,173.74,242.29,2.01,138.91,336.72,337.96
34,61.71,108.84,139.99,85.29,138.51,233.33,261.88,186.01,220.38,284.4,76.78,191.06,71.4,152.35,228.8,296.34,324.89,249.02,283.38,322.49,114.87,229.16,96.96,177.92,270.29,253.28,45.67,159.95,30.36,111.31,224.85,345.63,66.58,311.87,298.63,91.47,207.94,238.57,157.34,243.73,264.97,276.85,228.46,273.89,281.6,104.98,250.76,93.26,229.55,276.5,330.8,342.68,294.3,339.72,261.04,84.42,230.2,52.51,188.8,291.51,226.71,50.09,195.87,36.94,173.23,243.07,2.11,138.39,336.48,337.75
35,53.25,91.22,143.12,80.16,127.41,243.85,250.51,177,205.99,232.8,100.45,170.83,61.38,135.28,217.46,315.38,322.04,248.53,277.52,290.39,158.04,228.42,83.53,157.43,260.84,192.98,60.64,131.01,31.35,105.25,219.23,25.03,98.93,271.74,294.36,90.2,221.42,237.3,156.16,242.4,273.05,275.65,229.96,272.65,252.37,110.02,240.45,90.43,228.61,273.9,340.08,342.68,296.99,339.68,220.07,77.72,208.15,50.53,188.71,290.05,191.22,48.87,179.3,34.96,173.14,239.02,26.33,164.51,327.06,338.37
36,57.58,119.36,151.23,87.15,124.67,248.49,246.92,179.33,201.88,211.8,88.74,151.8,56.19,124.56,211.67,312.48,310.91,243.32,265.87,247.09,124.04,187.1,69.35,137.71,245.78,176.39,53.34,116.39,32.08,100.44,212.02,34.12,102.49,269.53,292.35,33.34,228.27,283.81,147.27,240.46,241.21,273.33,204.84,254.7,308.14,96.56,234.27,92.31,184.64,268.61,5.91,38.03,329.54,19.4,270.4,58.82,196.53,18.59,110.92,292.22,279.42,67.83,205.55,51.02,143.36,256.61,343.73,76.06,332.41,317.09
37,72.96,121.46,147,91.04,117.55,185.64,211.7,142.45,166.28,259.27,56.03,149.61,50.8,115.32,195.96,254.05,280.11,210.85,234.68,282.18,78.93,172.51,63.89,128.41,228.37,256.63,53.38,146.96,37.82,102.34,215.59,347.25,51.77,299.02,288.52,30.57,233.64,281.94,144.92,238.4,238.87,270.79,199.79,249.6,302.72,90.99,228.29,86.08,178.61,263.82,9.73,41.65,330.66,20.46,260.93,49.2,186.5,16.16,108.69,290.05,274.27,62.55,199.84,45.87,138.4,253.74,343.53,76.06,332.12,316.86
38,83.06,114.58,136.49,80.95,106.7,165.99,197.62,114.15,146.79,279.6,44.45,140.65,50.1,113.59,190.91,228.27,259.9,176.43,209.07,303.23,68.07,164.27,67.91,131.39,225.76,286.48,51.32,147.52,41.44,104.92,227.21,326.59,30.08,304.06,282.31,32.58,238.31,279.99,167.82,237.83,243.26,272.58,209.46,250.75,297.8,109.8,224.17,93.36,175.49,262.25,11.28,40.6,337.48,18.77,252.97,64.97,179.34,27.19,109.32,270.79,267.42,79.42,193.79,54,136.13,248.56,355.9,78.03,315.34,311.44
39,91.57,112.75,130.99,75.56,101.92,156.78,186.04,99.87,137.58,287.37,44.22,136.37,50.39,114.1,195.09,211.79,241.05,154.88,192.59,309.14,66,158.14,68.92,132.63,227.02,298.52,55.38,147.52,47.28,111,236.13,318.02,21.74,303.83,282.67,33.3,242.29,281.04,167.75,239.46,244.83,273.63,205.64,250.9,299.48,108.84,222.83,94.1,177.2,265.01,14.08,42.88,334.89,20.15,252.68,62.04,176.03,28.02,111.11,273.35,267.59,76.95,190.94,52.88,135.98,252.92,354.09,77.19,316.77,312.04
40,117.64,127.16,143.39,88.81,38.65,157.83,182.58,100.91,63.02,286.8,44.84,70.23,50.47,58.4,99.53,193.82,218.57,136.91,99.01,301.64,59.69,85.08,62,69.92,125.26,297.33,55.38,80.77,49.17,57.1,139.52,316.59,324.51,207.23,188.68,29.34,242.35,280.96,173.66,239.8,240.22,270.6,200.8,246.46,302.96,107.63,221.95,96.22,178.49,262.8,18.28,48.65,338.86,24.52,257.33,62,176.33,30.25,112.52,267.12,272.06,76.73,191.06,53.22,135.49,252.58,351.54,73.8,316.43,309.56
41,115.51,122.11,139.13,86,33.21,155.61,183.69,98.69,60.8,289.73,43.38,68.77,50.8,55.98,96.76,190.14,218.22,133.23,95.33,305.27,58.92,84.31,63.44,68.62,122.25,301.73,55.38,80.77,48.84,54.02,139.52,315.19,320.37,207.23,185.69,24,240.26,279.31,176.52,238.3,235.04,266.49,196.82,241.71,304.91,104.26,220.2,96.23,177.81,259.5,21.51,52.96,343.29,28.18,261.81,61.16,177.1,31.58,113.16,261.88,276.55,75.91,191.85,53.92,135.5,251.11,348.82,70.4,316.99,307.52
42,123.02,125.19,141.92,89.27,33.99,150.7,178.54,93.79,55.89,289.65,39.99,65.38,49.14,53.52,90.66,183.35,211.19,126.44,88.54,306.22,56.56,81.95,62.27,66.64,119.71,305.04,55.38,80.77,49.97,54.35,139.52,312.77,317.15,207.23,184.8,20.5,239.47,277.41,173.4,236.15,232.33,262.89,193.63,238.75,302.78,102.03,217.31,93.72,175.58,258.31,22.6,53.16,343.9,29.02,260.55,59.79,175.08,31.1,112.96,262.8,276.92,76.17,191.45,54.86,136.72,251.8,348.49,70.35,316.93,307.69
43,122.81,124.98,142.12,89.06,113.03,147.73,174.19,90.82,132.33,267.09,37.47,135.66,41.78,112.46,187.25,183.35,209.81,126.44,167.95,286.18,56.56,154.75,55.51,126.19,221.25,285,55.38,153.57,45.02,115.7,241.06,326.47,37.16,308.77,292.67,19.81,239.72,277.66,172.43,235.57,231.97,261.27,195.01,238.59,303.43,102.16,216.75,94.55,175.75,258.11,21.66,50.95,344.7,28.28,260.55,59.28,173.87,30.72,111.92,263.31,278.8,77.53,192.12,57.62,138.81,251.24,348.11,69.3,316.74,307.37
44,126.03,128.21,143.75,92.28,116.26,148.84,178.19,91.93,133.44,307.08,37.61,135.8,55.62,120.55,186.41,183.35,212.71,126.44,167.95,326.03,56.56,154.75,71.83,136.76,221.25,324.85,55.38,153.57,56.84,121.76,241.06,301.34,6.27,308.77,277.95,18.34,240.29,278.23,174.56,234.61,230.3,258.03,197,236.98,305.06,105.77,216.12,98.76,176.92,256.81,20.89,48.62,347.59,27.57,260.55,61.26,171.61,31.86,110.02,260.63,281.61,82.32,192.67,63.12,141.28,249.25,349.25,67.41,313.64,305.1
45,132.98,135.16,157.24,99.23,43.95,150.2,192.99,93.29,55.39,305.46,36.72,62.11,59.1,50.21,80.29,183.35,226.14,126.44,88.54,325.3,56.56,81.95,71.43,62.55,119.71,324.12,55.38,80.77,49.54,40.66,139.52,308.21,299.33,207.23,170.27,24.82,246.77,284.71,177.94,238.83,238.81,266.54,204.14,243.75,310.95,108.35,218.7,103.8,181.26,259.17,20.89,48.62,346.22,25.83,260.55,57.95,168.3,29.9,107.36,260.66,281.61,79.01,189.35,61.16,138.62,247.55,347.29,64.75,313.88,303.99
46,131.57,133.74,156.3,97.81,42.54,147.65,213.55,90.74,52.84,320.12,34.3,59.69,71.56,47.53,75.9,183.35,249.25,126.44,88.54,342.38,56.56,81.95,87.37,63.34,119.71,341.2,55.38,80.77,42.86,18.83,139.52,307.56,283.53,207.23,153.85,87.69,152.13,174.42,125.04,179.09,244.81,272.54,216.11,247.69,315.96,74.48,219.83,90.99,184.13,247.39,290.93,318.66,262.24,293.81,328.1,86.62,231.97,94.03,187.16,269.87,281.61,40.12,185.48,42.09,135.23,224.97,328.22,61.35,336.16,306.46
47,128.38,130.55,154.59,94.62,39.35,143.27,252.49,86.36,48.46,322.95,30.19,55.58,77.47,42.94,69.09,183.35,292.57,126.44,88.54,349.31,56.56,81.95,97.29,62.76,119.71,348.13,55.38,80.77,10.93,336.4,139.52,312.02,277.49,207.23,142.45,99.06,163.5,185.79,132.03,187.99,250.94,278.67,218.1,251.8,320.98,74.19,221.04,91.95,186.51,251.57,290.93,318.66,258.1,291.79,328.1,81.32,228.17,88.83,183.39,271.25,281.61,34.82,181.67,36.9,131.46,226.12,323.02,57.58,338.46,308.66
48,128.38,130.56,124.93,94.63,39.35,142.15,319.95,85.24,47.34,332.56,28.58,53.97,94.38,41.85,66.01,183.35,1.15,126.44,88.54,0.54,56.56,81.95,146.35,93.82,119.71,359.36,55.38,80.77,321.74,269.21,139.52,320.17,267.65,207.23,123.07,113.35,177.78,200.08,143.17,200.96,258.68,286.41,224.72,258.52,327.17,74.66,225.24,94.83,192,256.56,290.93,318.66,256.97,290.77,328.1,75.6,226.18,84.19,181.36,271.75,281.61,29.1,179.68,32.26,129.43,224.61,318.38,55.55,341.55,310.66
49,129.77,131.95,97.55,96.02,131,142.82,324.05,85.91,141.08,333.69,28.67,149.26,97.88,133.98,191.45,183.35,4.58,126.44,181.61,1.58,56.56,177.15,178.38,214.47,245.54,0.4,55.38,175.97,321.57,357.66,265.35,322.4,358.49,333.06,245.64,119.15,183.58,205.88,147.38,206.5,260.17,287.9,228.07,259.86,329.69,72.24,227.47,95.01,195.18,257.03,290.93,318.66,258.83,290.62,328.1,70.66,225.89,80.79,180.96,271.52,281.61,24.16,179.39,28.85,129.03,220.92,314.98,55.15,344.66,312.23
50,130.57,132.74,72.83,96.82,133.69,143.27,325.54,86.36,144.05,334.2,28.81,155.37,99.47,136.58,195.97,183.35,5.62,126.44,184.13,1.95,56.56,183.12,205.11,242.22,250.11,0.77,55.38,181.94,321.75,358.86,269.91,323.25,0.36,337.62,248.98,129.06,193.5,215.79,157.32,216.61,264.24,291.98,234.28,264.16,334.3,74.9,232.53,100.17,201.59,260.37,290.93,318.66,260.97,290.85,328.1,68.71,226.34,79.83,181.26,270.98,281.61,22.21,179.84,27.9,129.33,218.28,314.03,55.45,346.1,312.68
51,129.54,131.72,49.46,95.79,133.74,142.4,326.35,85.49,144.65,334.17,28.18,158.69,99.52,137,197.8,183.35,7.31,126.44,185.61,2.56,56.56,187.08,228.63,266.11,252.7,1.38,55.38,185.9,321.25,358.72,272.51,323.82,1.3,340.22,250.4,129.69,194.12,216.42,158.25,217.32,263.56,291.29,234.88,263.6,334.86,74.74,233.33,101.07,202.79,259.87,290.93,318.66,262.26,290.97,328.1,67.99,226.58,79.67,181.4,270.52,281.61,21.49,180.08,27.74,129.46,216.82,313.87,55.59,346.66,312.68
52,127.82,130,43.32,94.07,132.01,141.42,326.17,84.5,143.65,334.14,27.85,158.31,98.33,135.56,197.79,183.35,8.11,126.44,185.59,2.85,56.56,187.02,233.5,270.73,252.63,1.67,55.38,185.84,320.88,358.11,272.44,323.97,1.2,340.15,249.89,134.21,198.64,220.94,162.01,221.44,265.22,292.96,239.02,264.99,337.34,74.01,235.26,102.28,205.56,260.54,290.93,318.66,264.73,290.7,328.1,64.78,226.03,77.5,180.78,269.81,281.61,18.28,179.53,25.57,128.85,212.89,311.7,54.97,348.41,313.38
53,127.71,129.88,44.64,93.96,131.33,141.29,325.82,84.37,142.75,333.94,27.73,156.07,98.07,134.78,196.21,183.35,7.89,126.44,184.82,2.77,56.56,184.9,231.93,268.65,251.23,1.59,55.38,183.72,320.97,357.69,271.04,323.92,0.63,338.75,248.62,139.29,203.72,226.02,166.25,225.31,267.79,295.52,251.87,266.61,340.03,68.26,236.07,100.44,207.15,258.8,290.93,318.66,275.02,289.76,328.1,56.33,224.14,72.19,178.89,266.34,281.61,9.83,177.64,20.25,126.95,198.29,306.38,53.08,352.54,314.39
54,128.13,130.31,45.75,94.38,131.37,141.39,324.94,84.48,142.33,333.46,27.6,154.57,97.93,134.36,194.9,183.35,6.9,126.44,184.29,2.42,56.56,183.53,230.88,267.31,250.32,1.24,55.38,182.35,321.6,358.03,270.13,323.9,0.33,337.84,248.07,138.97,203.4,225.7,166.72,222.72,267.95,295.68,252.07,264.94,339.68,68.39,231.91,100.71,203.03,256.34,290.93,318.66,275.06,287.92,328.1,56.82,220.34,73.02,175.35,263.49,281.61,10.32,173.84,21.09,123.41,196.19,307.22,49.54,349.99,311.49
55,128.85,131.03,40.23,95.1,132.39,141.73,325.91,84.82,143.09,333.72,27.63,155.71,99.04,135.51,195.6,183.35,7.53,126.44,184.71,2.65,56.56,184.65,237.56,274.04,251.26,1.47,55.38,183.47,321.4,357.88,271.07,324.11,0.58,338.78,248.58,135.19,199.62,221.92,149.17,215.89,265.97,293.7,273.85,260.31,337.74,54.16,224.31,81.84,195.78,251.83,290.93,318.66,298.82,285.27,328.1,44.53,214.67,56.63,170.57,269.71,281.61,358.03,168.17,4.7,118.64,164.88,290.82,44.76,354.74,320.34
56,130.03,132.21,32.79,96.28,134.4,142.47,331.49,85.56,144.99,335.83,27.94,159.43,103.18,139.41,198.34,183.35,12.37,126.44,185.87,4.46,56.56,188.05,248.61,284.85,253.88,3.28,55.38,186.87,319,355.23,273.69,324.74,0.97,341.4,248.76,66.58,195.87,226.18,146.47,208.83,229.94,254.33,195.18,236.45,318.69,52.96,215.46,72.79,175.71,246.83,321.39,345.78,286.63,327.9,311.19,45.45,207.96,47.78,150.7,265.54,299.09,33.36,195.86,41.6,144.52,238.81,306.91,49.82,350.69,318.05
57,131.39,133.56,30.11,97.63,136.8,143.34,341.17,86.42,147.38,339.83,28.33,165.3,110.91,146.02,202.35,183.35,21.19,126.44,187.4,8.06,56.56,193.53,257.68,292.79,257.72,6.88,55.38,192.36,315.21,350.32,277.52,326.17,1.27,345.23,247.56,58.58,137.64,156.66,98.55,157.62,228.08,253.37,196.25,231.87,316.48,48.41,207.82,69.52,168.47,239.12,296.07,321.37,264.25,299.87,334.83,66.76,226.17,82.59,181.54,274.69,297.82,29.75,189.16,39.3,138.25,230.41,306.77,45.73,348.84,313.99
58,132.58,134.75,28.21,98.83,138.98,144.04,348.42,87.12,149.63,343.27,28.57,173.77,118.41,152.24,207.03,183.35,27.74,126.44,188.95,11.26,56.56,201.76,265.9,299.73,262.43,10.08,55.38,200.58,313.79,347.62,282.24,328.1,1.93,349.95,247.15,58.81,133.27,152.29,99.8,151.85,224.1,250.59,193.65,226.21,314.14,53.86,203.09,74.7,163.5,236.06,293.17,319.66,262.72,295.28,334.83,74.55,223.78,90.5,179.3,270.64,296.12,35.84,185.07,44.31,133.11,228.91,314.69,43.49,342.62,307.65
59,133.42,135.59,24.75,99.66,140.79,144.49,350.57,87.58,151.75,344.61,28.68,188.61,122.09,155.66,212.37,183.35,29.43,126.44,190.61,12.49,56.56,216.49,272.94,306.5,267.93,11.31,55.38,215.31,314.84,348.41,287.74,329.61,3.18,355.45,249.9,59.4,126.13,145.14,94.27,144.15,220.51,249.13,188.53,221.11,310.52,52.91,199.26,72.71,158.18,232.84,288.89,317.51,256.91,289.49,334.83,77.22,223.57,92.93,178.39,270.1,292.67,35.06,181.41,41.17,126.64,228.06,317.12,42.58,341.02,306.29
60,133.81,135.98,21.21,100.05,142.24,144.67,351.43,87.76,153.89,345.39,28.68,216.84,124.47,158.16,218.22,183.35,30.11,126.44,192.57,13.26,56.56,244.72,278.99,312.67,273.94,12.08,55.38,243.54,316.29,349.97,293.75,330.96,4.64,1.46,253.8,56.34,118.19,137.21,86.7,136.11,218.79,248.46,185.58,217.83,306.26,50.21,195.39,68.53,152.85,229.61,288.02,317.69,254.81,287.07,334.83,78.78,223.96,93.89,178.21,270.79,288.65,32.6,177.78,37.06,121.38,226.34,318.08,42.4,340.53,306.4
61,133.76,135.94,17.79,100.01,143.47,144.58,351.93,87.67,156.22,346.03,28.56,250.94,126.41,160.29,223.93,183.35,30.7,126.44,194.99,14.02,56.56,278.94,284.5,318.38,279.85,12.84,55.38,277.76,317.82,351.7,299.65,332.32,6.2,7.36,257.57,54.15,117.75,136.77,88.55,135.68,218.57,246.9,186.38,216.6,304.27,56.45,193.01,72.26,151.48,229.81,291.81,320.14,259.62,289.84,334.83,87.01,223.57,99.01,178.23,271.44,286.62,38.8,175.36,41.49,120.71,226.23,323.19,42.42,335.24,304.22
62,133.64,135.82,14.52,99.89,144.59,144.46,352.27,87.54,158.55,346.66,28.45,271.36,128.25,162.05,228.78,183.35,31.17,126.44,197.45,14.77,56.56,299.47,289.81,323.61,284.85,13.59,55.38,298.29,319.52,353.32,304.66,333.75,7.54,12.37,260.41,46.6,114.38,133.4,85.48,132.35,217.78,244.3,188.43,215.46,302.14,55.23,190.07,70.4,149.12,227.07,296.12,322.64,266.77,293.8,334.83,87.92,222.77,99.58,178.31,270.64,286.5,39.59,174.43,43.75,122.47,222.75,323.77,42.49,333.81,303.13
63,133.89,136.06,11.7,100.14,144.23,144.6,352.73,87.69,158.45,347.43,28.5,289.88,130.48,162.74,232.95,183.35,31.48,126.44,197.2,15.49,56.56,317.93,295.11,327.37,289.03,14.31,55.38,316.75,321.45,353.71,308.84,335.26,7.52,16.55,262.36,41.3,115.85,134.87,85.22,133.86,219.08,243.23,190.78,217.06,302.1,54.87,189.51,69.46,149.66,227.8,301.89,326.04,273.58,299.86,334.83,87.6,222.25,98.17,178.38,272.42,287.5,40.27,174.92,45.71,125.92,222.77,322.36,42.57,334.19,304.6
