,Angle (degrees) Ear_left_1-Ear_right_1-Nose_1,Angle (degrees) Ear_left_1-Ear_right_1-Center_1,Angle (degrees) Ear_left_1-Ear_right_1-Lat_left_1,Angle (degrees) Ear_left_1-Ear_right_1-Lat_right_1,Angle (degrees) Ear_left_1-Ear_right_1-Tail_base_1,Angle (degrees) Ear_left_1-Nose_1-Center_1,Angle (degrees) Ear_left_1-Nose_1-Lat_left_1,Angle (degrees) Ear_left_1-Nose_1-Lat_right_1,Angle (degrees) Ear_left_1-Nose_1-Tail_base_1,Angle (degrees) Ear_left_1-Center_1-Lat_left_1,Angle (degrees) Ear_left_1-Center_1-Lat_right_1,Angle (degrees) Ear_left_1-Center_1-Tail_base_1,Angle (degrees) Ear_left_1-Lat_left_1-Lat_right_1,Angle (degrees) Ear_left_1-Lat_left_1-Tail_base_1,Angle (degrees) Ear_left_1-Lat_right_1-Tail_base_1,Angle (degrees) Ear_right_1-Nose_1-Center_1,Angle (degrees) Ear_right_1-Nose_1-Lat_left_1,Angle (degrees) Ear_right_1-Nose_1-Lat_right_1,Angle (degrees) Ear_right_1-Nose_1-Tail_base_1,Angle (degrees) Ear_right_1-Center_1-Lat_left_1,Angle (degrees) Ear_right_1-Center_1-Lat_right_1,Angle (degrees) Ear_right_1-Center_1-Tail_base_1,Angle (degrees) Ear_right_1-Lat_left_1-Lat_right_1,Angle (degrees) Ear_right_1-Lat_left_1-Tail_base_1,Angle (degrees) Ear_right_1-Lat_right_1-Tail_base_1,Angle (degrees) Nose_1-Center_1-Lat_left_1,Angle (degrees) Nose_1-Center_1-Lat_right_1,Angle (degrees) Nose_1-Center_1-Tail_base_1,Angle (degrees) Nose_1-Lat_left_1-Lat_right_1,Angle (degrees) Nose_1-Lat_left_1-Tail_base_1,Angle (degrees) Nose_1-Lat_right_1-Tail_base_1,Angle (degrees) Center_1-Lat_left_1-Lat_right_1,Angle (degrees) Center_1-Lat_left_1-Tail_base_1,Angle (degrees) Center_1-Lat_right_1-Tail_base_1,Angle (degrees) Lat_left_1-Lat_right_1-Tail_base_1,Angle (degrees) Ear_left_2-Ear_right_2-Nose_2,Angle (degrees) Ear_left_2-Ear_right_2-Center_2,Angle (degrees) Ear_left_2-Ear_right_2-Lat_left_2,Angle (degrees) Ear_left_2-Ear_right_2-Lat_right_2,Angle (degrees) Ear_left_2-Ear_right_2-Tail_base_2,Angle (degrees) Ear_left_2-Nose_2-Center_2,Angle (degrees) Ear_left_2-Nose_2-Lat_left_2,Angle (degrees) Ear_left_2-Nose_2-Lat_right_2,Angle (degrees) Ear_left_2-Nose_2-Tail_base_2,Angle (degrees) Ear_left_2-Center_2-Lat_left_2,Angle (degrees) Ear_left_2-Center_2-Lat_right_2,Angle (degrees) Ear_left_2-Center_2-Tail_base_2,Angle (degrees) Ear_left_2-Lat_left_2-Lat_right_2,Angle (degrees) Ear_left_2-Lat_left_2-Tail_base_2,Angle (degrees) Ear_left_2-Lat_right_2-Tail_base_2,Angle (degrees) Ear_right_2-Nose_2-Center_2,Angle (degrees) Ear_right_2-Nose_2-Lat_left_2,Angle (degrees) Ear_right_2-Nose_2-Lat_right_2,Angle (degrees) Ear_right_2-Nose_2-Tail_base_2,Angle (degrees) Ear_right_2-Center_2-Lat_left_2,Angle (degrees) Ear_right_2-Center_2-Lat_right_2,Angle (degrees) Ear_right_2-Center_2-Tail_base_2,Angle (degrees) Ear_right_2-Lat_left_2-Lat_right_2,Angle (degrees) Ear_right_2-Lat_left_2-Tail_base_2,Angle (degrees) Ear_right_2-Lat_right_2-Tail_base_2,Angle (degrees) Nose_2-Center_2-Lat_left_2,Angle (degrees) Nose_2-Center_2-Lat_right_2,Angle (degrees) Nose_2-Center_2-Tail_base_2,Angle (degrees) Nose_2-Lat_left_2-Lat_right_2,Angle (degrees) Nose_2-Lat_left_2-Tail_base_2,Angle (degrees) Nose_2-Lat_right_2-Tail_base_2,Angle (degrees) Center_2-Lat_left_2-Lat_right_2,Angle (degrees) Center_2-Lat_left_2-Tail_base_2,Angle (degrees) Center_2-Lat_right_2-Tail_base_2,Angle (degrees) Lat_left_2-Lat_right_2-Tail_base_2
64,134.69,136.86,9.34,100.93,140.65,145.13,353.3,88.21,152.31,348.31,28.75,316.76,133.16,161.47,236.51,183.35,31.52,126.44,190.53,16.12,56.56,344.56,300.49,328.79,292.48,14.94,55.38,343.38,323.62,351.92,312.28,336.85,5.15,19.99,263.59,46.39,120.95,139.97,81.88,138.93,218.8,242.94,184.88,216.83,303.56,46.19,191.1,61.84,152.25,228.71,301.89,326.04,267.97,299.92,334.83,77.46,222.37,87.93,178.34,278.45,287.5,30.13,175.04,35.47,125.88,225.96,312.12,42.53,341.92,312.43
65,135.33,137.51,6.2,101.58,134.39,145.41,352.93,88.5,140.35,348.53,28.71,343.68,134.76,157.24,235.41,183.35,30.87,126.44,178.3,16.39,56.56,11.54,306.09,328.57,291.75,15.21,55.38,10.36,326.09,348.57,311.55,338.4,0.87,19.26,261.04,51.85,126.4,145.42,81.77,144.04,218.39,242.54,176.1,216.51,305.12,45.66,192.77,60.26,154.54,232.43,301.89,326.04,259.59,300.01,334.83,75.38,222.49,83.49,177.78,284.55,287.5,28.05,175.15,31.03,125.32,234.89,307.68,41.97,344.55,317.41
66,135.05,137.22,2.79,101.3,126.84,144.8,351.75,87.88,127.01,347.98,27.89,6.71,134.92,151.35,229.23,183.35,30.31,126.44,165.57,16.65,56.56,35.38,310.93,327.36,286.92,15.47,55.38,34.2,328.36,344.79,306.73,339.84,356.27,14.44,254.5,51.81,126.37,145.39,78.93,143.02,215.18,239.33,170.57,213.04,304.19,41.84,190.96,56.64,152.38,229.8,301.89,326.04,257.27,299.74,334.83,72.48,221.6,80.4,176.14,286.24,287.5,25.15,174.27,27.94,123.68,236.09,304.59,40.33,346.32,319.39
67,163.15,154.39,166.03,144.28,150.57,143.22,352.96,86.31,114.75,348.72,26.34,18.39,137.89,149.11,221.88,148.08,357.82,91.17,119.61,354.6,32.22,24.27,144.67,155.9,231.57,17.75,55.38,47.42,329.73,340.96,301.52,341.71,352.93,9.23,245.14,50.28,124.84,143.86,74.44,139.81,209.04,233.19,162.65,206.15,301.85,36.15,186.24,51.37,147.7,223.48,301.89,326.04,255.5,299,334.83,69.12,219.22,76.97,173.31,287.15,287.5,21.79,171.89,24.51,120.85,235.82,301.16,37.5,347.63,320.77
68,47.78,151.45,158.92,141.33,146.01,205.34,233.57,199.19,202.52,350.23,24.95,19.28,142.3,149.47,222.83,295.75,323.98,289.61,292.93,357.5,32.22,26.55,154.55,161.72,234.4,345.42,20.14,14.46,121.71,128.88,218.35,344.52,351.69,12.06,242.27,44.94,119.49,138.51,65.64,133.33,200.92,225.07,146.42,197.84,297.75,31.28,181.13,44.82,141.36,219.82,301.89,326.04,247.38,298.81,334.83,68.36,218.21,74.73,171.27,290.91,287.5,21.03,170.87,22.27,118.81,244.23,298.92,35.46,348.69,323.3
69,47.97,151.64,159.33,141.52,145.23,200.56,233.27,194.41,197.52,350.28,24.43,16.3,142.71,147.67,245.84,295.75,328.47,289.61,292.72,358.07,32.22,24.09,156.33,161.29,258.22,345.99,20.14,12.01,119.22,124.18,242.17,345.95,350.91,35.88,264.08,40.25,114.81,133.83,60.25,129.15,194.18,218.33,136.62,192.43,294.33,28.32,181.38,41.01,138.28,218.25,301.89,326.04,244.33,300.14,334.83,68.82,221.88,74.63,171.9,293.91,287.5,21.49,174.55,22.17,119.44,249.57,298.82,36.09,350.52,325.7
70,49.31,152.98,157.37,142.87,145.87,198.39,235.21,192.25,195.59,351.31,24.33,12.91,145.45,148.99,298.02,295.75,332.57,289.61,292.94,359.21,32.22,20.8,162.09,165.63,310.69,347.13,20.14,8.72,117.58,121.12,294.64,347.27,350.81,88.35,314.09,38.94,113.5,132.51,59.95,128.82,191.39,215.54,136.28,191.48,293.03,27.37,185.81,40.48,138.53,218.14,301.89,326.04,246.77,301.98,334.83,69.17,227.62,75.34,173.39,295.4,287.5,21.84,180.29,22.88,120.93,249.64,299.53,37.58,352.69,327.5
71,50.12,153.8,151.83,143.68,145.9,196.09,232.91,189.95,193.6,352.19,24.1,10.14,148.41,150.91,328.23,295.75,332.57,289.61,293.25,0.31,32.22,18.26,170.13,172.64,341.34,348.23,20.14,6.18,119.27,121.78,325.28,347.86,350.36,119,343.05,40.66,115.21,134.23,62.31,130.54,192.33,216.48,140.8,192.42,293.67,27.1,186.45,41.33,139.56,216.53,301.89,326.04,250.36,301.98,334.83,68.26,227.62,75.17,173.39,294.04,287.5,20.93,180.29,22.71,120.93,245.34,299.35,37.58,352.88,326.95
72,50.8,154.48,127.88,144.36,145.57,193.31,236.32,187.16,191.11,353.87,23.73,7.96,153.19,155,340.14,295.75,338.76,289.61,293.56,2.36,32.22,16.45,198.42,200.24,353.89,350.28,20.14,4.37,116.74,118.55,337.83,349.47,351.28,131.54,351.94,24.09,115.62,134.64,60.69,175.36,209.1,226.05,189.55,222.52,293.92,24.04,205.07,38.73,190.06,220.3,321.41,338.36,301.86,334.83,334.83,64.96,245.99,72.26,223.59,300.81,284.95,15.07,196.1,24.45,175.78,215.55,296.45,87.78,0.92,334.6
73,51.69,155.36,78.55,145.24,145.22,191.2,245.67,185.05,189.4,354.96,23.44,6.18,156.55,157.95,345.78,295.75,350.23,289.61,293.96,3.74,32.22,14.96,251.23,252.62,0.06,351.66,20.14,2.88,107.85,109.25,344.01,350.68,352.07,137.72,355.53,27.75,119.28,138.3,59.53,179.02,212.63,229.58,195.15,226.05,295.95,22.13,207.1,36.61,192.62,221.54,321.41,338.36,303.94,334.83,334.83,61.01,245.99,67.59,223.59,305.17,284.95,11.13,196.1,19.77,175.78,213.02,291.77,87.78,4.41,338.82
74,52.61,156.29,42.8,146.17,145.15,191.03,260.97,184.88,190.48,355.68,23.53,4.08,158.49,160.07,347.97,295.75,5.69,289.61,295.21,4.37,32.22,12.77,289.27,290.84,2.25,352.29,20.14,0.69,93.76,95.34,346.2,351.41,352.99,139.91,356.35,30.07,121.6,140.62,59.41,181.34,215.38,232.33,195.8,228.8,297.39,23.45,208.55,37.1,194.32,224.51,321.41,338.36,301.83,334.83,334.83,60.89,245.99,66.37,223.59,307.58,284.95,11.01,196.1,18.56,175.78,215.09,290.56,87.78,4.5,340
75,151.88,166.42,174.56,161.14,164.76,188.94,278.4,182.8,191.33,355.59,23.24,0.83,159.1,161.75,347.38,199.44,288.9,193.29,201.82,357.4,25.05,2.64,161.21,163.86,350.28,352.5,20.14,357.74,74.99,77.64,346.24,351.95,354.6,139.95,355.65,24.2,124.56,143.58,55.96,184.3,209.67,225.35,189.06,227.06,299.13,20.81,210.28,33.72,196.45,225.49,325.24,340.92,304.62,342.63,334.83,56.51,245.99,60.86,223.59,313.4,289.96,11.64,201.11,19.33,182.06,220.54,285.05,87.78,8.29,344.92
76,152.89,167.42,177.71,162.14,166.14,186.95,298.17,180.8,192.24,355.15,22.79,359.24,158.41,160.46,349.15,199.44,310.66,193.29,204.73,357.41,25.05,1.5,159.6,161.65,352.83,352.51,20.14,356.6,53.77,55.82,348.79,352.47,354.53,142.51,357.66,22.18,127.2,146.22,60.04,186.94,207.47,222.43,189.93,226.74,300.56,20.52,211.72,35.08,198.28,224.72,327.46,342.42,309.92,346.73,334.83,54.79,245.99,60.39,223.59,311.8,292.39,12.35,203.55,22.01,185.21,219.75,284.58,87.78,9.86,345.23
77,51.68,167.33,181.93,162.05,163.04,211.94,244.24,208.5,215.53,354.73,22.39,1.24,157.02,153.77,354.38,303.35,335.65,299.91,306.94,357.39,25.05,3.89,155.8,152.55,358.69,349.69,17.35,356.2,130.4,127.16,349.15,353.01,349.76,148.36,3.01,23.02,128.73,147.75,59.34,188.47,208.16,223.06,186.14,227.8,301.46,22.61,212.61,35.98,199.38,227.97,327.68,342.58,305.66,347.32,334.83,55.98,245.99,60.2,223.59,314.12,292.86,14,204.01,22.34,185.74,224.77,284.38,87.78,8.75,345.51
78,54.05,169.7,189.55,164.42,163.55,209.83,247.16,206.39,211.02,354.9,22.68,3.94,157.44,152.89,357.28,303.35,340.68,299.91,304.53,357.26,25.05,6.3,150.69,146.15,1.35,349.56,17.35,358.61,125.52,120.98,351.81,353.29,348.75,151.02,5.52,24.3,131.65,150.67,56.85,191.39,213.09,227.67,188.57,233.23,303.52,23.11,214.67,35.06,201.65,232.31,328.64,343.22,304.12,348.78,334.83,54.42,245.99,57,223.59,319.23,293.55,13.13,204.7,20.15,186.74,227.65,281.19,87.78,10,348.4
79,56.36,172.02,192.96,166.73,162.82,209.64,247.22,206.2,208.17,355.11,23.11,7.46,158.63,150.13,2.43,303.35,340.93,299.91,301.87,357.05,25.05,9.39,149.34,140.84,6.09,349.36,17.35,1.7,125.01,116.51,356.55,353.23,344.74,155.76,10.52,25.16,132.88,151.9,56.63,122.63,215.13,229.56,189.2,206.74,304.2,23.95,98.28,35.45,105.25,212.04,329.08,343.5,303.15,320.68,334.83,54.58,128.91,56.53,126.33,298.62,293.47,13.22,87.55,19.77,89.57,206.94,280.72,350.52,347.78,326.82
80,60.23,175.89,197.3,170.61,161.78,211.28,249.76,207.85,206.78,356.14,23.99,10.93,161.99,146.88,8.29,303.35,341.82,299.91,298.84,357.19,25.05,11.98,149.12,134.01,11.02,349.5,17.35,4.29,124.36,109.25,1.48,353.33,338.22,160.69,15.21,24.82,133.26,152.28,57.48,122.06,214.8,229.13,185.86,206.03,304.43,25.55,95.3,36.76,104.07,214.6,329.38,343.71,300.45,320.62,334.83,55.94,125.7,57.56,124.87,299.19,293.89,15,84.76,21.31,88.62,211.41,281.75,349.06,347.47,326.84
81,63.09,178.75,200.7,173.46,160.73,211.56,251.78,208.12,204.56,357.2,24.7,13.2,165.42,146.07,11.76,303.35,343.57,299.91,296.35,357.55,25.05,13.55,149.13,129.78,13.79,349.86,17.35,5.85,123.17,103.83,4.25,353.54,334.2,163.46,17.42,22.92,134.78,153.8,57.14,123.42,214.16,227.93,181.98,206.56,305.35,26.73,88.47,37.29,103.29,219.83,331.14,344.91,298.96,323.54,334.83,56.21,117.95,56.98,122.98,303.54,295.56,16.93,78.68,22.96,88.96,218.81,281.17,347.17,349.69,329.9
82,63.67,179.32,200.38,174.04,159.14,213.17,253.77,209.73,204.6,357.63,24.86,14.32,166.53,145.04,13.51,303.35,343.95,299.91,294.78,357.81,25.05,14.5,150.39,128.91,15.31,350.12,17.35,6.81,123.15,101.67,5.78,353.64,332.15,164.98,18.58,22.37,138.05,157.06,54.37,125.81,224.44,236.9,194.56,219.14,307.18,26.59,67.47,36.06,100.13,225.99,334.7,347.15,304.81,329.39,334.83,54.25,95.12,53.43,117.5,311.62,295.81,15.22,56.09,20.97,85.04,218.8,277.62,341.69,353.69,335.49
83,62.08,177.73,196.48,172.45,156.45,216.62,255.69,213.19,207.15,357.36,24.51,14.56,165.12,141.92,14.18,303.35,342.41,299.91,293.87,357.9,25.05,15.09,152.74,129.54,16.21,350.2,17.35,7.4,124.73,101.53,6.67,353.59,330.39,165.88,19.44,25.43,141.1,160.12,52.2,126.19,226.8,239.26,194.02,223.43,309,26.3,38.02,35.03,91.14,231.54,334.7,347.15,301.92,331.33,334.83,52.13,63.85,50.17,106.28,318.75,295.81,13.11,24.82,17.7,73.81,223.59,274.35,330.46,357.71,340.66
84,63.44,179.1,197.28,173.82,157.41,223.73,263.85,220.3,213.78,358.01,24.86,15.32,166.55,143.9,15.31,303.35,343.46,299.91,293.39,358.19,25.05,15.51,153.75,131.09,16.79,350.5,17.35,7.82,124.12,101.46,7.25,353.73,331.08,166.46,19.58,29.76,145.44,164.45,53.2,128.93,228,240.46,197.75,226.52,311.44,26.33,24.09,35.46,84.86,232.86,334.7,347.15,304.45,333.21,334.83,49.72,47.48,47.45,96.86,322.49,295.81,10.69,8.46,14.99,64.4,221.48,271.64,321.05,0.54,343.78
85,65.04,180.69,198.48,175.41,158.92,225.97,266.5,222.53,215.8,358.46,25.19,15.91,168.11,145.82,16.06,303.35,343.87,299.91,293.17,358.32,25.05,15.77,154.32,132.03,17.13,350.63,17.35,8.08,123.9,101.6,7.59,353.79,331.5,166.8,19.73,33.81,149.48,168.5,47.94,131.28,228.37,240.83,207.75,228.83,313.71,22.76,15.81,31.49,77.49,228.49,334.7,347.15,314.08,335.16,334.83,43.88,36.92,40.5,86.5,327.38,295.81,4.86,357.9,8.04,54.04,207.44,264.69,310.69,1.96,346.32
86,66.11,181.77,199.96,176.48,159.92,225.28,265.99,221.85,215.01,358.67,25.42,16.23,168.97,146.61,16.41,303.35,344.05,299.91,293.07,358.29,25.05,15.86,153.9,131.53,17.26,350.6,17.35,8.17,123.69,101.32,7.72,353.79,331.43,166.93,19.89,36.39,152.06,171.08,44.39,127.16,226.6,239.06,218.2,229.34,314.99,20.61,10.59,29.12,61.58,225.73,334.7,347.15,326.29,337.43,334.83,40.45,30.43,36.24,68.7,332.05,295.81,1.43,351.41,3.77,36.24,193.75,260.42,292.89,3.92,349.12
87,67.9,183.56,202.88,178.27,161.62,226.75,267.78,223.32,216.47,358.93,25.8,16.56,169.91,147.32,16.78,303.35,344.37,299.91,293.07,358.18,25.05,15.81,152.62,130.03,17.2,350.49,17.35,8.11,123.24,100.64,7.66,353.77,331.18,166.87,19.96,37.48,153.15,172.17,30.92,108.72,223.18,235.64,316.42,227.92,315.23,14.72,10.29,20.97,44.35,216.51,334.7,347.15,67.94,339.44,334.83,34.32,29.9,27.35,50.72,338.84,295.81,355.3,350.87,354.88,18.26,84.35,251.53,274.91,2.29,350.25
88,70.39,186.05,206.78,180.77,164.08,229.94,271.31,226.51,219.76,359.28,26.29,16.89,171.08,148.23,17.18,303.35,344.72,299.91,293.16,358.03,25.05,15.65,151.04,128.19,17,350.34,17.35,7.95,122.71,99.86,7.46,353.74,330.89,166.67,19.94,38.89,154.56,173.58,28.44,85.4,222.17,234.63,348.48,227.67,315.93,14.33,13.38,19.94,37.29,215.06,334.7,347.15,101.01,340.2,334.83,33.23,32.28,25.22,42.57,340.02,295.81,354.2,353.26,352.76,10.11,48.57,249.41,266.76,0.67,349.66
89,73.05,188.7,210.65,183.42,166.72,233.14,274.78,229.7,223.09,359.64,26.79,17.2,172.36,149.26,17.53,303.35,344.99,299.91,293.3,357.89,25.05,15.45,149.65,126.55,16.74,350.2,17.35,7.75,122.26,99.16,7.21,353.71,330.61,166.41,19.86,40.02,155.69,174.71,27.19,72.97,221.98,234.43,2.85,225.93,316.58,14.6,17.32,19.66,36.59,214.2,334.7,347.15,115.57,338.65,334.83,32.85,35.57,24.05,40.98,339.03,295.81,353.82,356.54,351.58,8.51,30.63,248.24,265.16,357.68,347.46
90,75.07,190.73,213.39,185.44,168.7,234.82,276.6,231.38,224.87,359.95,27.19,17.42,173.5,150.14,17.78,303.35,345.12,299.91,293.4,357.8,25.05,15.28,148.82,125.46,16.53,350.11,17.35,7.58,122.02,98.66,6.99,353.69,330.33,166.2,19.76,40.1,155.77,174.79,23.28,64.23,220.92,233.38,2.52,224.3,316.5,12.65,18.47,17.07,34.81,208.23,334.7,347.15,116.3,338.08,334.83,30.98,36.81,21.42,39.15,337.89,295.81,351.96,357.78,348.95,6.69,24.77,245.6,263.34,354.42,344.96
91,76.19,191.85,214.76,186.57,169.69,235.11,276.9,231.67,225.16,0.17,27.45,17.59,174.31,150.67,17.96,303.35,345.14,299.91,293.41,357.76,25.05,15.19,148.53,124.89,16.43,350.07,17.35,7.49,121.95,98.31,6.89,353.68,330.03,166.1,19.71,8.23,155.53,174.55,21.73,52.81,206.75,213.3,178.26,199.08,316.22,12.29,15.54,16.23,29.26,211.51,350.76,357.31,322.27,343.09,334.83,30.9,34.15,20.79,33.83,341.18,311.37,7.44,10.69,9.79,22.83,212.39,244.98,258.01,356.47,347.56
92,34.52,192.1,214.9,186.82,169.76,242.52,261.48,238.74,230.1,0.28,27.55,17.68,174.7,150.81,18.05,341.16,0.12,337.38,328.73,357.78,25.05,15.17,148.66,124.76,16.43,354.19,21.46,11.59,148.91,125.01,11.34,353.68,329.78,166.1,19.7,7.83,155.41,174.42,20.15,39.52,204.95,211.43,175.85,200.58,316.06,11.44,9.78,15.13,21.39,215.83,350.9,357.38,321.81,346.54,334.83,30.21,28.56,19.8,26.06,347.5,311.51,6.89,5.23,9.02,15.28,218.01,243.99,250.25,2.03,353.42
93,33.71,191.29,213.74,186,168.74,240.46,259.31,236.68,227.92,0.19,27.41,17.58,174.38,150.29,17.95,341.16,0.01,337.38,328.62,357.82,25.05,15.21,149.07,124.97,16.51,354.24,21.46,11.63,149.08,124.99,11.42,353.69,329.6,166.18,19.71,7.31,155.63,174.65,17.84,25.89,203.65,210.04,179.74,204.81,316.21,9.78,2.89,13.33,12.91,218.22,351.16,357.55,327.25,352.32,334.83,28.4,21.52,17.82,17.4,355.07,311.99,5.57,358.68,7.61,7.19,218.36,242.01,241.59,8.88,0.45
94,30.37,187.94,209.98,182.66,165.21,236.85,255.57,233.08,224.19,359.53,26.7,16.94,171.97,147.7,17.26,341.16,359.88,337.38,328.49,357.87,25.05,15.29,149.54,125.27,16.63,354.29,21.46,11.71,149.27,125.01,11.54,353.7,329.44,166.3,19.77,6.54,156.42,175.44,15.12,16.52,201.81,208.05,184.15,206.35,316.82,7.85,358.53,11.22,7.53,215.99,351.62,357.86,333.96,356.16,334.83,25.86,16.53,15.05,11.36,359.2,313.1,4.13,354.8,6.1,2.41,213.83,239.24,235.55,12.05,3.84
95,27.87,182.51,204.29,177.23,159.65,230.44,250.7,226.68,217.81,358.38,25.56,15.9,167.73,143.26,16.11,338.56,358.82,334.81,325.93,357.87,25.05,15.39,149.78,125.31,16.76,353.95,21.12,11.47,147.38,122.91,11.31,353.69,329.22,166.43,19.91,6.04,157.88,176.9,12.76,9.11,199,205.17,184.87,205.67,317.97,6.34,356.36,9.49,4.1,213.71,352.04,358.21,337.91,358.7,334.83,23.2,13.23,12.1,6.7,2.23,314.63,3,353.03,4.75,359.35,211.04,236.28,230.89,13.91,6
96,31.47,182.87,204.85,177.59,159.99,231.54,253.57,227.83,219.12,358.37,25.63,16.06,167.67,142.97,16.32,335.73,357.76,332.02,323.31,357.78,25.05,15.48,149.46,124.75,16.88,353.45,20.71,11.15,145.09,120.38,10.98,353.66,328.95,166.56,20.16,64.89,137.53,142.26,97.04,134.13,197.8,203.96,184.76,204.85,319.28,5.96,356.22,9.12,3.72,212.31,263.45,269.6,250.41,270.5,326.74,13.42,3.68,16.49,11.09,247.8,315.93,2.61,352.87,4.26,358.86,209.55,234.48,229.08,13.89,6.09
97,32.5,183.36,206.66,178.07,160.57,228.98,251.66,225.3,216.8,358.35,25.77,16.27,167.8,143.1,16.48,335.35,358.03,331.67,323.17,357.63,25.05,15.54,147.94,123.24,16.95,353.13,20.55,11.05,144.07,119.37,10.85,353.62,328.92,166.63,20.42,67.45,140.09,144.82,101.95,137.16,199.85,206,189.33,207.27,319.74,6.09,356.2,9.38,3.74,212.49,263.45,269.6,252.93,270.87,326.74,13.08,3.2,16.24,10.59,245.57,315.93,2.27,352.39,4.01,358.36,207.14,234.23,228.59,14.35,6.46
98,23.85,174.83,201.59,169.55,152.26,208.28,232.1,204.6,196.19,356.21,23.83,14.27,160.97,136.78,14.06,335.44,359.26,331.76,323.35,357.42,25.05,15.49,144.29,120.1,16.86,352.96,20.58,11.03,142.78,118.59,10.8,353.63,329.44,166.53,20.52,66.93,139.57,144.3,102.68,136.65,203.78,209.93,192.81,211.2,320.23,6.88,356.69,10.31,4.18,215.76,263.45,269.6,252.48,270.88,326.74,13.39,3.19,16.71,10.58,245.57,315.93,2.58,352.38,4.48,358.35,208.84,234.7,228.57,15.29,7.24
99,28.99,169.73,203.63,164.45,147.48,203.56,235.46,200.01,192.58,354.75,22.56,12.74,155.97,132.91,12.21,326.44,358.33,322.88,315.45,357.23,25.05,15.22,137.05,113.99,16.48,351.54,19.35,9.52,133.36,110.29,9.06,353.72,330.65,166.15,20.25,52.04,124.68,129.41,87.79,121.68,196.66,202.81,185.69,204.08,318.41,5.06,354.93,8.15,2.04,211.63,263.45,269.6,252.48,270.87,326.74,13.39,3.26,16.71,10.6,245.63,315.93,2.58,352.45,4.48,358.37,208.9,234.7,228.59,15.35,7.3
100,26.99,165.49,210.84,160.21,143.66,199,235.04,195.6,189.48,353.49,21.33,10.92,151.8,130.29,9.95,324.93,0.97,321.53,315.41,357.2,25.05,14.64,125.73,104.22,15.7,350.78,18.63,8.22,128.62,107.11,7.4,353.88,332.37,165.37,19.34,42.41,115.05,119.78,156.15,112.19,182.83,188.98,216.4,190.52,316.31,227.47,352.64,218.89,359.38,6.36,263.45,269.6,297.03,271.15,326.74,237.89,3.07,229.79,10.28,8,315.93,227.08,352.26,217.56,358.04,4.71,87.78,228.27,351.21,354.58