,Animal_1 three-point convex hull (area mm) Ear_left_1-Ear_right_1-Nose_1,Animal_1 three-point convex hull (area mm) Ear_left_1-Ear_right_1-Center_1,Animal_1 three-point convex hull (area mm) Ear_left_1-Ear_right_1-Lat_left_1,Animal_1 three-point convex hull (area mm) Ear_left_1-Ear_right_1-Lat_right_1,Animal_1 three-point convex hull (area mm) Ear_left_1-Ear_right_1-Tail_base_1,Animal_1 three-point convex hull (area mm) Ear_left_1-Nose_1-Center_1,Animal_1 three-point convex hull (area mm) Ear_left_1-Nose_1-Lat_left_1,Animal_1 three-point convex hull (area mm) Ear_left_1-Nose_1-Lat_right_1,Animal_1 three-point convex hull (area mm) Ear_left_1-Nose_1-Tail_base_1,Animal_1 three-point convex hull (area mm) Ear_left_1-Center_1-Lat_left_1,Animal_1 three-point convex hull (area mm) Ear_left_1-Center_1-Lat_right_1,Animal_1 three-point convex hull (area mm) Ear_left_1-Center_1-Tail_base_1,Animal_1 three-point convex hull (area mm) Ear_left_1-Lat_left_1-Lat_right_1,Animal_1 three-point convex hull (area mm) Ear_left_1-Lat_left_1-Tail_base_1,Animal_1 three-point convex hull (area mm) Ear_left_1-Lat_right_1-Tail_base_1,Animal_1 three-point convex hull (area mm) Ear_right_1-Nose_1-Center_1,Animal_1 three-point convex hull (area mm) Ear_right_1-Nose_1-Lat_left_1,Animal_1 three-point convex hull (area mm) Ear_right_1-Nose_1-Lat_right_1,Animal_1 three-point convex hull (area mm) Ear_right_1-Nose_1-Tail_base_1,Animal_1 three-point convex hull (area mm) Ear_right_1-Center_1-Lat_left_1,Animal_1 three-point convex hull (area mm) Ear_right_1-Center_1-Lat_right_1,Animal_1 three-point convex hull (area mm) Ear_right_1-Center_1-Tail_base_1,Animal_1 three-point convex hull (area mm) Ear_right_1-Lat_left_1-Lat_right_1,Animal_1 three-point convex hull (area mm) Ear_right_1-Lat_left_1-Tail_base_1,Animal_1 three-point convex hull (area mm) Ear_right_1-Lat_right_1-Tail_base_1,Animal_1 three-point convex hull (area mm) Nose_1-Center_1-Lat_left_1,Animal_1 three-point convex hull (area mm) Nose_1-Center_1-Lat_right_1,Animal_1 three-point convex hull (area mm) Nose_1-Center_1-Tail_base_1,Animal_1 three-point convex hull (area mm) Nose_1-Lat_left_1-Lat_right_1,Animal_1 three-point convex hull (area mm) Nose_1-Lat_left_1-Tail_base_1,Animal_1 three-point convex hull (area mm) Nose_1-Lat_right_1-Tail_base_1,Animal_1 three-point convex hull (area mm) Center_1-Lat_left_1-Lat_right_1,Animal_1 three-point convex hull (area mm) Center_1-Lat_left_1-Tail_base_1,Animal_1 three-point convex hull (area mm) Center_1-Lat_right_1-Tail_base_1,Animal_1 three-point convex hull (area mm) Lat_left_1-Lat_right_1-Tail_base_1,Animal_2 three-point convex hull (area mm) Ear_left_2-Ear_right_2-Nose_2,Animal_2 three-point convex hull (area mm) Ear_left_2-Ear_right_2-Center_2,Animal_2 three-point convex hull (area mm) Ear_left_2-Ear_right_2-Lat_left_2,Animal_2 three-point convex hull (area mm) Ear_left_2-Ear_right_2-Lat_right_2,Animal_2 three-point convex hull (area mm) Ear_left_2-Ear_right_2-Tail_base_2,Animal_2 three-point convex hull (area mm) Ear_left_2-Nose_2-Center_2,Animal_2 three-point convex hull (area mm) Ear_left_2-Nose_2-Lat_left_2,Animal_2 three-point convex hull (area mm) Ear_left_2-Nose_2-Lat_right_2,Animal_2 three-point convex hull (area mm) Ear_left_2-Nose_2-Tail_base_2,Animal_2 three-point convex hull (area mm) Ear_left_2-Center_2-Lat_left_2,Animal_2 three-point convex hull (area mm) Ear_left_2-Center_2-Lat_right_2,Animal_2 three-point convex hull (area mm) Ear_left_2-Center_2-Tail_base_2,Animal_2 three-point convex hull (area mm) Ear_left_2-Lat_left_2-Lat_right_2,Animal_2 three-point convex hull (area mm) Ear_left_2-Lat_left_2-Tail_base_2,Animal_2 three-point convex hull (area mm) Ear_left_2-Lat_right_2-Tail_base_2,Animal_2 three-point convex hull (area mm) Ear_right_2-Nose_2-Center_2,Animal_2 three-point convex hull (area mm) Ear_right_2-Nose_2-Lat_left_2,Animal_2 three-point convex hull (area mm) Ear_right_2-Nose_2-Lat_right_2,Animal_2 three-point convex hull (area mm) Ear_right_2-Nose_2-Tail_base_2,Animal_2 three-point convex hull (area mm) Ear_right_2-Center_2-Lat_left_2,Animal_2 three-point convex hull (area mm) Ear_right_2-Center_2-Lat_right_2,Animal_2 three-point convex hull (area mm) Ear_right_2-Center_2-Tail_base_2,Animal_2 three-point convex hull (area mm) Ear_right_2-Lat_left_2-Lat_right_2,Animal_2 three-point convex hull (area mm) Ear_right_2-Lat_left_2-Tail_base_2,Animal_2 three-point convex hull (area mm) Ear_right_2-Lat_right_2-Tail_base_2,Animal_2 three-point convex hull (area mm) Nose_2-Center_2-Lat_left_2,Animal_2 three-point convex hull (area mm) Nose_2-Center_2-Lat_right_2,Animal_2 three-point convex hull (area mm) Nose_2-Center_2-Tail_base_2,Animal_2 three-point convex hull (area mm) Nose_2-Lat_left_2-Lat_right_2,Animal_2 three-point convex hull (area mm) Nose_2-Lat_left_2-Tail_base_2,Animal_2 three-point convex hull (area mm) Nose_2-Lat_right_2-Tail_base_2,Animal_2 three-point convex hull (area mm) Center_2-Lat_left_2-Lat_right_2,Animal_2 three-point convex hull (area mm) Center_2-Lat_left_2-Tail_base_2,Animal_2 three-point convex hull (area mm) Center_2-Lat_right_2-Tail_base_2,Animal_2 three-point convex hull (area mm) Lat_left_2-Lat_right_2-Tail_base_2
0,113.36,163.51,157.02,178.83,1083.65,170.51,177.1,169.54,1056.75,178.59,187.46,1094.15,206.01,1112.41,1075.92,128.03,131.07,135.25,1041.75,103.05,123.65,1049.63,138.65,1064.34,1039.59,129.32,120.57,1028.93,148.64,1056.71,1002.61,88.38,1015.93,978.26,1017.99,125.02,165.47,177.84,174.19,288.38,157.63,187.7,149.81,284.8,189.15,172.75,281.28,208.61,287.04,288.95,116.39,137.01,120.74,238.59,114.63,119.85,211.23,146.25,207.55,231.07,117.22,88.2,200.39,132.3,214.4,203.69,92.4,148.04,158.81,178.62
1,112.45,148.66,148.06,177.14,293.06,154.87,169.16,167.85,299.32,167.04,178.16,290.82,200.72,295.13,299.47,114.21,124.03,134.51,256.43,93.6,116.52,219.62,134.6,219.45,235.58,119.51,112.03,230.69,145.02,245.42,231.16,88.69,170.28,168.45,191.44,117.49,161.05,165.66,168.19,281.1,154.56,177.07,145.17,280.82,182.8,170.81,277.3,202.55,280.93,287.82,111.51,125.23,115,232.18,107.32,117,205.03,139.95,199.87,228.42,115.55,90.79,201.55,131.64,214.3,208.42,95.82,149.32,163.35,185.32
2,112.13,148.26,143.53,176.38,1082.74,154.35,165.18,166.19,1055.25,164.12,177.38,1086.87,198.15,1106.71,1073.42,116.16,122.16,135.83,1043.2,92.12,118.04,1045.85,133.99,1060.85,1040.22,118.96,113.05,1023.55,144.55,1054.11,1001.65,89.58,1019.57,979.36,1019.87,115.48,158.96,151.24,171.38,276.77,153.62,166.79,150.91,277.6,175.58,170.38,272.8,197.03,276.91,283.05,117.02,121.03,124.65,235.48,105.38,119.67,206.24,137.16,201.19,226.82,116.69,94.97,202.83,133.36,218.68,208.3,93.68,154.74,155.03,184.36
3,111.7,147.25,143.37,175.55,1082.6,152.26,164.27,167.07,1054,163.38,173.54,1085.39,194.84,1105.96,1075.43,115.88,122.51,136.98,1044.18,91.82,113.67,1045.79,129.57,1060.96,1042.11,119.09,111.55,1023.54,143.36,1054.62,1006.38,83.59,1019.77,978.9,1019.26,107.46,149.28,161.52,165.06,268.24,141.5,172.95,139.99,265,175.87,161.28,260.64,200.56,268.93,270.62,117.26,138.12,128.17,235.7,112.83,121.25,203.13,149.94,200.83,225.54,128.16,100.08,203.79,148,220.71,208.91,102.17,149.23,155.8,180.56
4,112.25,149.87,144.47,177.37,1083.83,155.3,165.29,168.89,1055.06,164.62,176.18,1087.44,196.2,1106.79,1076.6,119.1,123.91,139.21,1045.54,93.03,116.29,1047.71,131.13,1061.88,1043.4,120.39,114.33,1025.47,144.58,1055.04,1007.24,83.36,1018.92,979.08,1018.68,89.5,134.54,139.44,152.37,250.56,136.24,158.1,138.69,257.83,161.48,156.2,249.74,189.59,253.02,264.91,114.76,130.45,125.85,232.33,109.72,119.25,200.13,146.47,197.23,223.94,129.64,106.82,208.66,151.01,222.73,217.09,102.74,148.87,157.36,182.95
5,114.23,158,147.64,181.41,1087.17,164.55,168.49,173.02,1058.83,170.27,183.85,1093.74,200.74,1110.35,1080.02,125.17,124.78,140.84,1046.66,95.34,120.46,1050.35,133.01,1062.63,1043.83,124.21,120.09,1030.04,146.95,1056.61,1008.58,84.57,1018.31,979.34,1018.86,86.46,134.88,126.91,152.44,249.48,135.51,146.53,138.68,257.24,156.28,154.28,249,183.04,251.52,264.27,120,123.74,131.39,236.89,107.39,120.88,202.54,142.36,197.78,226.03,131.75,111.88,215.05,152.34,229.27,224.15,103.17,156.26,156.98,188.94
6,115.99,154.81,150.61,184.62,1090.46,159.78,170.94,176.19,1062.46,170.86,183.22,1093.83,203.98,1113.78,1083.68,118.43,124.56,141.12,1047.75,94.4,118.07,1049.03,133.81,1063.96,1045.17,121.07,115.99,1027.39,147.08,1057.67,1010.12,85.13,1020.05,979.62,1019.51,78.13,133.55,128.14,147.28,252.22,125.33,139.87,126.23,249.85,153.86,144.82,245.11,177.73,252.86,257.15,121.76,125.89,131.41,241.31,117.9,128.02,214.59,150.52,211.94,235.39,129.7,107.04,212.3,149.49,229.59,220.26,104.66,161.44,156.7,192.37
7,115.14,161.81,151.75,185.09,1090.55,166.28,170.85,176.61,1063.18,175.36,186.41,1096.62,204.65,1114.42,1084.5,122.6,122.69,139.39,1046.74,97.53,119.52,1050.5,133.28,1063.84,1044.85,123.05,117.45,1029.54,145.84,1057.5,1010.93,83.82,1019.11,977.83,1019.46,86.28,142.36,150.85,150.05,261.23,127.18,153.75,122.7,249.04,166.55,146.98,248.36,187.16,262.41,255.72,114.67,129.37,121.98,233.27,123.92,128,214.34,156.32,216.52,233.48,122.76,96.59,198.09,142.98,218.34,205.06,105.73,156.13,154.33,188.19
8,110.92,162.57,147.92,181.46,295.2,167.49,166.96,173.19,300.19,174.05,185.33,292.59,200.96,296.71,299.67,127,122.34,139.33,258,100.54,122.58,221.5,134.08,221.5,235.21,125.01,119.73,231.92,145.36,246.04,232.44,84.05,164.99,156.43,186.71,85.53,141.02,145.69,146.81,261.47,127.92,151.23,120.92,247.39,163.58,147.29,247.41,184.31,266.11,251.55,117.54,130.07,121.77,236.75,125.87,131.59,220.22,157.82,228.14,235.59,121.04,95.33,195.77,140.2,222.33,198.35,106.89,162.66,152.71,192.98
9,106.71,158.22,143.53,176.47,291.02,164.24,163.2,168.97,296.88,169.64,181.88,288.77,196.78,292.66,296.44,125.84,121.15,137.1,256.97,100.35,122.76,221.62,134.02,221.86,235.82,123.73,118.97,231.18,143.88,245.08,231.87,84.49,164.66,157.92,187.76,85.19,141.02,138.47,152.48,263.41,133.58,149.29,132.23,254.17,164.19,156.37,253.98,188.88,272.23,258.39,113.1,120.11,122.18,233.88,117.3,128.6,215.98,152.41,225.52,230.82,121.14,101.38,199.77,143.45,227.57,201.8,108.94,168.74,152.2,196.8
10,107.03,156.72,142.1,175.53,290.4,163.74,162.79,169.29,297.48,168.2,181,288.76,195.55,291.96,296.78,123.85,119.65,135.41,256.04,99.48,121.54,221.74,132.84,221.7,235.77,121.28,116.41,229.93,141.38,243.55,230.69,83.23,164.98,158.42,187.54,88.84,142,140.18,154.27,264.18,131.71,149.07,130.17,252.46,163.57,154.43,252.63,187.9,271.16,256.62,112.68,119.55,123.07,233.41,113.63,126.91,213.16,149.89,221.19,229.07,120.33,100.61,199.24,142.78,226.46,201.36,107.96,167.56,152.2,195.53
11,108.82,157.08,143.18,176.92,291.6,164.69,164.32,171.14,299.17,168.84,182.39,290.23,197,293.25,298.39,122.56,119.17,134.92,255.53,97.97,120.44,220.86,132.04,220.88,234.94,120.68,116.24,230,141.38,243.55,230.69,83.15,165.13,159,187.54,83.64,131.22,128.05,145.96,251.2,130.37,146.09,129.72,250.87,155.46,151.21,245.7,182.35,258.35,255.71,112.66,121.35,121.43,231.3,109.57,121.77,204.98,145.88,210.62,224.43,125.21,103.13,202.25,146.12,226.76,206.3,108.27,162.24,153.9,193.83
12,110.36,160.09,145.15,176.62,291.78,167.63,166.24,170.63,299.47,171.44,182.66,290.22,196.9,293.33,298.03,126.29,121.64,135.54,256.53,98.49,119.22,218.93,130.2,218.79,232.99,124.8,118.46,231.85,142.98,245.25,232.38,82.13,163.12,157.08,186.12,95.5,129.31,111.64,152.56,242.26,140.17,142.25,145.25,258.23,148,158.15,243.84,179.69,246.16,262.06,115.21,114.06,128.34,230.21,91.66,113.1,187.68,131.4,186.76,213.94,130.06,113.57,211.43,151.64,230.27,219.53,108.33,159.67,156.09,194.39
13,110.31,156.16,143.2,172.7,288,164.6,165.32,166.07,296.58,168.01,179.12,286.38,194.07,289.5,294.97,125.78,123.07,134.29,256.03,95.71,117.29,215.79,128.8,215.46,231.41,125.46,118.3,232,143.5,245.36,232.57,83.33,161.96,159.52,187.11,99.2,126.21,110.6,155.37,236.83,133.52,142.45,148.09,256.62,149.37,154.93,245.19,182.53,238.97,266.27,102.18,108.28,122.86,220.81,91.34,105.84,185.52,130.61,176.48,212.72,123.77,99.13,205.88,148.45,221.39,218.49,111.33,165.99,163.02,197.2
14,110.15,151.72,139.79,165.99,279.79,161.5,163.34,157.91,290.79,164.01,175.53,279.18,190.14,281.02,291.03,122.35,121.05,127.18,249.63,92.13,115.22,208.43,126.69,207.14,228.71,123.13,114.59,226.89,139.83,239.36,229.31,86.96,157.25,164.16,189.41,97.5,127.57,111.89,147.95,231.54,139.83,143.63,141.54,256.62,151.22,156.07,243.94,180.48,231.21,270.18,107.32,112.45,117.07,222.76,92.5,104.06,182.55,129.8,171.14,216.82,133.44,106.85,216.82,152.07,224.89,232.43,116.58,162.2,176.68,205.35
15,109.47,144.55,133.23,161.48,265.85,153.93,157.76,152.68,279.36,157.68,169.08,267.18,184.93,266.56,282.14,113.84,114.38,121.04,236.49,87.18,110.31,197.19,122.88,193.28,220.6,115.84,105.64,214.82,133.35,226.06,220.05,87.46,151.6,162.07,185.32,98.05,131.41,114.85,155.1,230.51,142.12,145.47,149.32,255.47,155.52,162.59,246.32,187.48,228.51,274.97,103.29,109.23,117.22,216.96,95.83,107.05,184.36,134.53,169.14,219.74,130.15,104.96,213.01,152.35,217.71,231.9,118.87,161.8,179.23,205.46
16,109.84,135.33,130.56,157.44,247.5,143.56,158.7,146.1,262.56,157.03,162.1,250.67,187.58,249.4,269.37,102.17,113.68,113.83,217.52,88.52,106.33,182.13,128.2,177.24,209.95,115.09,93.43,195.63,135.2,210.65,203.89,100.55,148.1,159.01,184.38,98.93,135.79,119.34,159.72,233,147.19,150.2,154.98,258.57,158.6,167.49,248.67,191.37,231.4,277.34,109.48,113.37,123.57,220.69,98.23,112.54,187.25,137.3,170.86,222.22,131.68,110.39,215.41,154.62,218.48,234.25,115.12,156.58,176.45,200.39
17,108.87,131.28,133.84,153.26,241.09,140.16,162.36,137.44,256.27,157.27,159.94,243.38,190.24,243.78,265.33,102.95,120.92,112.67,215.11,90.34,109.67,176.72,135.75,172.9,211.11,120.36,95.35,193.41,141.06,209.21,203.08,110.57,143.34,164.79,188.7,96,139.12,121.87,171.62,236.13,148.34,152.09,168.06,260.87,161.97,174.06,252.28,199.83,235.68,280.89,117.15,118.81,141.61,227.23,106.45,125.37,196.41,149.04,177.71,229.74,134.31,119.46,218.79,164.13,221.09,239.35,114.65,157.02,171.4,195.72
18,108.66,133.59,120.25,146.75,246.06,138.31,147.58,128.35,257.38,148.19,150.68,245.73,171.22,247.22,261.19,109.96,111.85,112.67,223.66,84.86,107.39,184.4,120.56,178.52,212.53,114.32,91.13,197.86,126.91,214.59,202.87,97.32,151.02,161.02,189.02,90.06,133.61,123.23,167.47,237.54,142.37,149.4,163.82,259.01,157.07,170.99,250.63,196.63,237.09,279.14,110.75,116.33,136.89,225.62,102.63,122.69,195.87,146.88,180.88,229.06,128.58,118.82,217.12,160.42,219.54,237.91,110.34,153.91,171.78,192.81
19,109.98,137.12,138.97,148.42,254.46,144.93,164.04,131.44,266.58,158.61,158.77,254.78,184.69,255.93,271.75,108.59,122.85,108.3,226.56,91.8,109.99,189.13,131.07,185.44,219.29,116.93,93.09,201.32,131.42,214.88,206.69,100.55,144.89,169.45,189.82,95.17,136.71,126.2,182.55,237.11,147.55,153.73,182.48,260.67,159.57,183.3,250.72,207.13,236.28,281.75,114.03,119.35,152.42,226.01,99.92,127.96,190.78,150.93,175.48,225.27,133.14,133.57,220.03,173.24,221.42,243.61,113.08,150.5,167.66,186.69
20,110.38,142.07,132.75,149.25,255.57,153,161.87,133.72,267.95,159.64,165.42,254.88,184.21,258.71,271.58,116.86,121.98,111.03,229.41,92.87,115.86,189.47,130.91,189.55,219.63,123.72,102.06,203.58,135.29,221.85,207.28,106.21,147.99,167.35,195.54,96.27,143.06,131.03,192.59,240.25,148.27,156.63,188.52,262.2,164.42,188.2,254.86,212.84,240.25,284.71,124.22,127.07,167.79,232.63,110.72,143.33,201.14,162.46,181.02,234.32,134.2,137.14,220.98,176.65,221.24,244.86,113.19,150.75,166.27,182.82
21,105.33,135.24,1103.32,151.16,252.06,140.3,1081.56,141.62,263.84,1103.16,152.62,253.7,1092,1153.12,265.55,105.48,1065.36,113.65,224.68,1064.75,102.43,192.33,1060.44,1110.38,211.03,1037.93,87.83,199.04,1019.02,1090.27,203.14,999.5,1049.62,151.88,1041.24,91.49,139.77,127.53,187.18,238.95,143.01,148.75,182.75,257.65,159.51,183.15,253.51,205.52,239.02,281.06,115.84,116.66,158.56,225.58,103.67,135.21,197.69,152.67,178.28,228.22,126.06,131.96,217.56,167.39,216.14,240.43,106.52,150.72,164.66,179.86
22,1086.88,1109.76,0,1097.13,1154.83,137.08,1086.88,141.79,259.59,1109.76,153.97,248.77,1097.13,1154.83,261.61,1047.55,0,1025.43,1092.66,0,1011.58,1055.82,0,0,1041.82,1047.55,92.16,196.5,1025.43,1092.66,199.84,1011.58,1055.82,152.29,1041.82,99.21,144.08,122.27,188.33,230.6,155.61,150.33,192.14,258.53,156.27,186.25,248.76,200.08,231.62,275.53,125.77,117.62,164.22,226.38,98.84,133.61,191.88,144.56,171.87,220.56,127.13,137.64,220.04,165.13,216.56,241,95.59,143.14,155.75,171.38
23,1093.1,1116.55,0,1100.72,1156.07,148.22,1093.1,137.31,252.82,1116.55,159.66,243.4,1100.72,1156.07,256.89,1051.35,0,1027.36,1092.5,0,1011.58,1044.96,0,0,1045.37,1051.35,93.75,187.28,1027.36,1092.5,192.61,1011.58,1044.96,143.97,1045.37,96.31,134.36,119.51,186.17,219.38,151.07,149.88,196.04,250.77,148.12,185.43,237.88,197.36,220.28,267.71,119.29,117.38,165.23,220.16,91.64,130.65,183.29,141.85,164.98,214.1,125.53,144.02,218.19,168.88,213.53,242.15,94.49,136.86,156.63,165.09
24,116.26,142.68,1129.2,161.76,238.81,141.09,1101.24,138.8,246.03,1120.67,159.63,237.39,1106.08,1158.22,254.29,109.35,1089.31,120,207.25,1082.71,114.8,172.58,1081.06,1113.22,202.43,1052.15,89.24,177.21,1029.13,1091.48,185.68,1016.94,1049.82,145.42,1045.99,100.97,139.2,114.05,153.7,216.81,154.87,147.54,151.24,249.34,152.31,166.71,237.83,178.44,216.59,265.76,120.56,112.43,123.27,215.8,94.35,115.89,181.43,126.82,159.4,215.71,126.95,112.55,213.08,141.3,208.87,229.24,100.46,141.04,172.11,186.96
25,128.26,135.49,102.67,179.97,238.69,124.63,139.95,146.84,241.47,148.39,161.09,233.74,192.91,247.75,255.92,98.84,104.07,134.37,202.37,88.22,124.33,170.35,146.05,174.26,205.85,120.21,85.9,167.83,155.77,219.89,181.06,146.94,189.08,156.06,224.61,106.54,150.73,124.2,163.31,220.16,165.78,153.21,160.99,248.93,162.75,180.75,241.94,189.02,217.81,271.88,116.96,106.74,118.05,205.92,91.89,113.42,174.55,124.03,152.76,210.37,127.89,118.09,210.3,142.66,202.48,228.75,103.38,136.44,172.94,185.95
